DATE DE CLASSEMENT;DATE DE PUBLICATION DE L'ETABLISSEMENT;TYPOLOGIE ÉTABLISSEMENT;CLASSEMENT;CATÉGORIE;MENTION;NOM COMMERCIAL;ADRESSE;CODE POSTAL;COMMUNE;TÉLÉPHONE;COURRIEL;SITE INTERNET;TYPE DE SÉJOUR;CAPACITÉ D'ACCUEIL (PERSONNES);NOMBRE DE CHAMBRES;NOMBRE D'EMPLACEMENTS;NOMBRE D'UNITES D'HABITATION;NOMBRE DE LOGEMENTS
42082;42082;HÔTEL;3 étoiles;-;-;COMFORT HOTEL GARDEN LILLE TOURCOING;3 avenue Henri Becquerel;59910;BONDUES;320360196;[email];http://www.escaledesflandres.com;-;120;52;-;-;-
41456;41456;CAMPING;3 étoiles;Loisirs;-;CAMPING LES EVOÏCHES;1 route de Flînes;59870;MARCHIENNES;327904469;[email];www.camping-evoiches-marchiennes-nord.fr;-;-;-;150;-;-
42632;42632;HÔTEL;3 étoiles;-;-;HÔTEL LA FERME BLANCHE;9 rue pasteur;59840;LOMPRET;320929912;[email];www.fermeblanche.fr;-;18;9;-;-;-
41121;41121;HÔTEL;2 étoiles;-;-;L'ALEXANDRA;14 Avenue de la Mer;59820;GRAVELINES;328513000;[email];www.lalexandra-hotel.fr;-;50;11;-;-;-
41060;41149;CAMPING;4 étoiles;Loisirs;-;CAMPING DES DUNES;rue Victor Hugo;59820;GRAVELINES;328230980;[email];http://www.camping-des-dunes.com;-;-;-;283;-;-
41098;41098;HÔTEL;1 étoile;-;-;FASTHOTEL LILLE LESQUIN;2 rue de l'europe;59810;LESQUIN;320876464;[email];http://www.fasthotel.com;-;99;48;-;-;-
41094;41094;HÔTEL;1 étoile;-;-;F1 LILLE LESQUIN AÉROPORT;Impasse Jean Jaurès;59810;LESQUIN;891705272;[email];http://hotelf1.com;-;267;97;-;-;-
40942;40942;HÔTEL;4 étoiles;-;-;NOVOTEL LILLE AEROPORT;55 Route de Douai;59810;LESQUIN;320625353;[email];http://www.novotel.com;-;276;92;-;-;-
40920;40920;HÔTEL;4 étoiles;-;-;MERCURE LILLE AEROPORT;110 RUE JEAN JAURES;59810;LESQUIN;320874646;[email];www.mercure-lille-aeroport.com;-;2163;215;-;-;-
40879;40879;HÔTEL;3 étoiles;-;-;IBIS STYLES LILLE AÉROPORT;Impasse Jean Jaurès;59810;LESQUIN;328542424;[email];www.accorhotels.com/fr/hotel-2855-ibis-styles-lille-aeroport/index.shtml;-;237;73;-;-;-
42550;42550;HÔTEL;3 étoiles;-;-;HÔTEL IBIS LILLE CENTRE GRAND PALAIS;3 rue des Moulins de Garance;59800;LILLE;320113790;[email];http://www.accorhotels.com/fr/hotel-9309-ibis-lille-centre-grand-palais/index.shtml;-;195;91;-;-;-
42528;42528;HÔTEL;2 étoiles;-;-;HÔTEL VILLA GOUNOD;2 Rue Gounod;59800;LILLE;320313107;[email];http://www.villahotelgounod.com/;-;20;9;-;-;-
42096;42096;HÔTEL;3 étoiles;-;-;COMFORT HOTEL LILLE EUROPE;53 rue Chrispohe COLOMB ;59800;LILLE;320552155;[email];http://www.choicehotels.fr/;-;135;63;-;-;-
41835;41835;HÔTEL;3 étoiles;-;-;HÔTEL IBIS STYLES LILLE CENTRE GRAND PLACE;28 RUE ANATOLE FRANCE;59800;LILLE;320552511;[email];www.ibis.com;-;79;42;-;-;-
41128;41128;HÔTEL;2 étoiles;-;-;BELLE ÉTOILE HÔTEL MISTER BED CITY;passage 57 RUE DE BÉTHUNE;59800;LILLE;320129696;[email];http://hebergement-lille.net;-;201;115;-;-;-
40914;40914;HÔTEL;2 étoiles;-;-;HÔTEL DU MOULIN D'OR;15 rue du Molinel;59800;LILLE;320061267;[email];http://hotelmoulindor.com;-;28;14;-;-;-
41235;41235;HÔTEL;2 étoiles;-;-;IBIS BUDGET LILLE RONCHIN;104 RUE LOUIS BRAILLE;59790;RONCHIN;892680307;[email];http://www.etaphotel.com;-;162;55;-;-;-
41458;41458;RÉSIDENCE DE TOURISME;3 étoiles;-;-;CITADINES CITY CENTRE LILLE;Avenue Willy Brandt - Euralille;59777;LILLE;328367500;[email];www.citadines.com;-;244;-;-;101;-
41313;41313;RÉSIDENCE DE TOURISME;2 étoiles;-;-;SÉJOURS ET AFFAIRES APPARTHOTEL LILLE EUROPE;271 Avenue Willy Brandt;59777;LILLE;153234402;[email];www.sejours-affaires.com;-;354;-;-;113;-
41099;41099;HÔTEL;3 étoiles;-;-;HÔTEL LILLE EUROPE;AVENUE LE CORBUSIER;59777;LILLE;328367676;[email];http://hotel-lille-europe.com;-;194;97;-;-;-
40861;40861;HÔTEL;4 étoiles;-;-;CROWNE PLAZA;335 BOULEVARD DE LEEDS;59777;EURALILLE;320424640;[email];http://www.lille-crowneplaza.com;-;909;121;-;-;-
41687;41687;HÔTEL;2 étoiles;-;-;HÔTEL B&B VALENCIENNES;Rue de Sologne;59770;MARLY;892702208;[email];www.hotelbb.com;-;191;83;-;-;-
42020;42020;HÔTEL;1 étoile;-;-;HÔTEL IBIS BUDGET DUNKERQUE GRANDE-SYNTHE;1 RUE DE LA PORTE DE LILLE, ZAC DE COURGHAIN;59760;GRANDE-SYNTHE;892683163;[email];www.ibisbudget.com;-;115;43;-;-;-
41596;41596;HÔTEL;2 étoiles;-;-;FASTHOTEL DUNKERQUE;3 Rue de la Porte de Lille;59760;GRANDE-SYNTHE;328211776;[email];http://fasthotel.com/profil/name/Dunkerque;-;118;59;-;-;-
41162;41162;HÔTEL;2 étoiles;-;-;BEST HOTEL DUNKERQUE GRANDE-SYNTHE;6 Rue du 8 mai 1945;59760;GRANDE-SYNTHE;328274669;[email];http://www.besthotel.fr;-;150;45;-;-;-
41148;41148;HÔTEL;2 étoiles;-;-;DUNE HÔTEL;8 Rue du 8 Mai 1945;59760;GRANDE-SYNTHE;328215858;[email];http://www.dunehotel.fr;-;98;44;-;-;-
41113;41113;HÔTEL;1 étoile;-;-;HOTEL F1 DUNKERQUE GRANDE-SYNTHE;rue du 8 mai 1945;59760;GRANDE-SYNTHE;891705239;[email];http://hotelf1.com;-;178;63;-;-;-
41513;41513;HÔTEL;2 étoiles;-;-;HÔTEL PREMIÈRE CLASSE MAUBEUGE FEIGNIES;126 ROUTE DE VALENCIENNES;59750;FEIGNIES;327667204;[email];http://www.premiereclasse.com;-;190;72;-;-;-
41103;41103;CAMPING;2 étoiles;Loisirs;-;CAMPING NATURA;1395 Rue de Sivry;59740;BEAURIEUX;327605177;[email];-;-;-;-;100;-;-
41054;41304;HÔTEL;3 étoiles;-;-;CHÂTEAU DE LA MOTTE;16 RUE DE LA MOTTE;59740;LIESSIES;327618194;[email];http://chateaudelamotte.fr;-;20;10;-;-;-
42468;42468;HÔTEL;2 étoiles;-;-;HÔTEL B&B MAUBEUGE LOUVROIL;48 rue de l'espérance;59720;LOUVROIL;327580504;[email];http://www.hotel-bb.com/fr/hotels/maubeuge-louvroil.htm;-;219;82;-;-;-
41113;41113;CAMPING;1 étoile;Loisirs;-;CAMPING LES ÉTANGS DE LA SABLIÈRE;245 RUE du Général LECLERC;59710;MÉRIGNIES;664512828;[email];-;-;-;-;25;-;-
42142;42142;HÔTEL;4 étoiles;-;-;HÔTEL MERCURE LILLE METROPOLE;157 avenue de la Marne;59700;MARCQ-EN-BARŒUL;328331212;[email];http://www.mercure-lille-metropole.com;-;250;125;-;-;-
42135;42135;HÔTEL;3 étoiles;-;-;HÔTEL DU CROISÉ;191 rue de la Rianderie;59700;MARCQ-EN-BARŒUL;320722563;[email];www.hotelducroise.com;-;23;11;-;-;-
41128;41128;HÔTEL;2 étoiles;-;-;IBIS BUDGET LILLE MARCQ EN BAROEUL;340 AVENUE DE LA MARNE;59700;MARCQ-EN-BAROEUL;320724911;[email];http://www.ibis.com;-;135;63;-;-;-
40990;40998;HÔTEL;3 étoiles;-;-;IBIS STYLE LILLE MARC-EN-BAROEUL;Parc Europe 340 Avenue de la Marne;59700;MARCQ-EN-BARŒUL;320892323;[email];http://ibisstyleshotel.ibis.com/;-;415;95;-;-;-
41432;41432;CAMPING;2 étoiles;Loisirs;-;CAMPING LA HOUBLONNIÈRE;1345 route de Bray Dunes;59670;WINNEZEELE;328409306;[email];-;-;-;-;80;-;-
41375;41375;HÔTEL;3 étoiles;-;-;HOTEL B&B LILLE STADE PIERRE MAUROY;Boulevard de Tournai;59650;VILLENEUVE-D'ASCQ;892702548;[email];http://www.hotel-bb.com;-;211;99;-;-;-
41351;41351;HÔTEL;4 étoiles;-;-;PARK INN BY RADISSON LILLE GRAND STADE;211 BOULEVARD DE TOURNAI;59650;VILLENEUVE-D'ASCQ;33320644000;[email];http://www.parkinn.com/hotel-lille;-;254;127;-;-;-
41240;41240;HÔTEL;3 étoiles;-;-;HÔTEL MORPHÉE;35 rue de la Cousinerie;59650;VILLENEUVE-D'ASCQ;320471718;[email];http://www.hotel-morphee.com;-;137;68;-;-;-
41200;41200;RÉSIDENCE DE TOURISME;3 étoiles;-;-;OLIVARIUS APART'HÔTEL;6 Avenue Halley;59650;VILLENEUVE D'ASCQ;359353635;[email];www.olivarius-lille.com;-;544;-;-;114;-
41128;41128;HÔTEL;3 étoiles;-;-;HÔTEL KYRIAD LILLE EST VILLENEUVE-D'ASCQ;15 allée de la Créativité;59650;VILLENEUVE-D'ASCQ;03.20.47.46.46;[email];-;-;186;84;-;-;-
41100;41100;HÔTEL;2 étoiles;-;-;HOTEL STARS;7 rue entre-deux-villes;59650;VILLENEUVE-D'ASCQ;320670720;[email];http://lille.starshotels.com/;-;76;38;-;-;-
41050;41050;HÔTEL;3 étoiles;-;-;ASCOTEL LILLE MÉTROPOLE;7 Avenue Paul Langevin;59650;VILLENEUVE D'ASCQ;320673434;[email];http://hotel-ascotel.com;-;183;83;-;-;-
40921;40921;HÔTEL;3 étoiles;-;-;CAMPANILE VILLENEUVE D'ASCQ;48 AVENUE DE CANTELEU;59650;VILLENEUVE D'ASCQ;320918310;[email];http://www.campanile.fr;-;98;49;-;-;-
40920;40920;HÔTEL;3 étoiles;-;-;HOTEL IBIS LILLE VILLENEUVE D'ASCQ;RUE DU VERCORS;59650;VILLENEUVE D'ASCQ;320918150;[email];http://www.ibishotel.com/fr/home/index.shtml;-;260;80;-;-;-
40917;40917;HÔTEL;2 étoiles;-;-;IBIS BUDGET VILLENEUVE D'ASCQ;9 BOULEVARD DE MONS;59650;VILLENEUVE-D'ASCQ;892700386;[email];http://ibisbudgethotel.ibis.com/;-;225;76;-;-;-
40914;40914;HÔTEL;1 étoile;-;-;HOTELF1 LILLE - VILLENEUVE D'ASCQ;3 boulevard de Mons;59650;VILLENEUVE D'ASCQ;891705428;[email];http://www.accorhotels.com/fr/hotel-2299-formule-1-hotelf1-lille-villeneuve-d-ascq/index.shtml;-;220;80;-;-;-
41765;41765;HÔTEL;2 étoiles;-;-;HÔTEL AUX TROIS ARCADES;55 Avenue Anthony Caro;59630;BOURBOURG;03 28 22 21 30;[email];http://www.aux3arcades.com/;-;24;12;-;-;-
41270;41270;CAMPING;3 étoiles;Loisirs;-;LES PRAIRIES DE LA COLME;635 CHEMIN DU VLIET;59630;LOOBERGHE;328220088;[email];-;-;-;-;62;-;-
41218;41218;CAMPING;2 étoiles;Loisirs;-;CAMPING LA ROSE DES VENTS;600 rue du Jeu;59630;LOOBERGHE;03.28.29.85.00;[email];-;-;-;-;28;-;-
41218;41218;CAMPING;2 étoiles;Loisirs;-;CAMPING DE LA COLME;45 Bis Route de Watten;59630;LOOBERGHE;328298559;[email];-;-;-;-;58;-;-
42652;42652;HÔTEL;3 étoiles;-;-;CHÂTEAU DE LA MARLIÈRE;62-64 rue Théophile Legrand;59610;FOURMIES;327588800;[email];www.chateaudelamarliere.com;-;18;9;-;-;-
41246;41246;CAMPING;3 étoiles;Loisirs;-;CAMPING LES ÉTANGS DES MOINES;100 rue des étangs;59610;FOURMIES;327600432;[email];http://www.etangs-des-moines.fr;-;-;-;106;-;-
41101;41101;HÔTEL;3 étoiles;-;-;HÔTEL IBIS;RUE DES ETANGS DES MOINES;59610;FOURMIES;327602154;[email];http://www.ibishotel.com/fr/hotel-0707-ibis-fourmies/index.shtml;-;99;31;-;-;-
42587;42587;HÔTEL;3 étoiles;-;-;LE GRAND HÔTEL;1 Porte de Paris;59600;MAUBEUGE;327626687;[email];https://www.grand-hotel-maubeuge.fr/;-;64;28;-;-;-
42467;42467;HÔTEL;3 étoiles;-;-;HÔTEL IBIS MAUBEUGE;Avenue de la gare;59600;MAUBEUGE;327572133;[email];http://www.accorhotels.com/fr/hotel-6551-ibis-maubeuge/index.shtml;-;203;90;-;-;-
42463;42463;HÔTEL;3 étoiles;-;-;BEST WESTERN ATELIER 117;117 AVENUE JEAN JAURÈS;59600;MAUBEUGE;327621500;[email];http://www.latelier117.com/;-;84;42;-;-;-
41479;41479;CAMPING;2 étoiles;Loisirs;-;LES AVALLÉES;18 rue du faubourg;59600;VILLERS-SIRE-NICOLE;327679256;[email];http://loisirs-les-avallees.fr;-;-;-;110;-;-
40962;40967;HÔTEL;3 étoiles;-;-;CAMPANILE MAUBEUGE;AVENUE JEAN JAURES - RN 49;59600;MAUBEUGE;327640091;[email];http://www.campanile-maubeuge.fr/fr/index.aspx;-;78;39;-;-;-
40833;40871;HÔTEL;3 étoiles;-;-;LA TOUR DES LYS;89 ROUTE DE MONS;59600;MAIRIEUX;327608540;[email];http://www.restaurantles3entetes.fr/l-hotel-la-tour-des-lys/annonces-l-hotel-la-tour-des-lys-1?menuNb=2;-;28;14;-;-;-
41198;41198;PARC RÉSIDENTIEL DE LOISIRS;2 étoiles;-;-;LES CHALETS DE LA FLAMINETTE;44 rue laurent niogret;59570;HON-HERGIES;327676123;[email];www.leschaletsdelaflaminette.fr;-;-;-;10;-;-
41190;41190;CAMPING;3 étoiles;Loisirs;-; CAMPING LES NÉNUPHARS;10 RUE GILLES BEAURIEUX;59570;TAISNIÈRES-SUR-HON;327394093;[email];www.campinglesnenuphars.com;-;-;-;23;-;-
41110;41110;CAMPING;1 étoile;Loisirs;-;CAMPING LES CHARMES;1 rue de Meaurain;59570;BETTRECHIES;327631615;[email];http://www.etapedelapierrebleue.fr;-;-;-;51;-;-
41736;41736;HÔTEL;2 étoiles;-;-;HÔTEL B&B DOUAI CUINCY;Rue Antoine Blondel;59553;CUINCY;892788039;[email];www.hotelbb.com;-;144;72;-;-;-
40914;40914;HÔTEL;3 étoiles;-;-;HOTEL RESTAURANT CAMPANILE;RUE MAXIMILIEN ROBESPIERRE;59553;CUINCY;327969700;[email];http://campanile.com;-;100;50;-;-;-
41577;41577;CAMPING;1 étoile;Loisirs;-;L'AUBERGE DU MOULIN DES PRÉS;le moulin des prés;59550;MAROILLES;649676705;[email];www.lemoulindespres.fr;-;-;-;65;-;-
42053;42053;HÔTEL;2 étoiles;-;-;HÔTEL'N;1 boulevard du 8 mai 1945;59540;CAUDRY;327765800;[email];-;-;84;42;-;-;-
41018;41026;HÔTEL;3 étoiles;-;-;HÔTEL AKENA;BD DU 8 MAI 1945 ZONE COMMERCIALE NEYRIER;59540;CAUDRY;327829141;[email];http://hotels-akena.com;-;113;49;-;-;-
40990;40990;HÔTEL;4 étoiles;-;-;ALTIA HOTEL;3 RUE DU VERTUQET;59535;NEUVILLE EN FERRAIN;320288800;[email];http://www.altia-hotel.com;-;1000;108;-;-;-
42303;42303;CAMPING;3 étoiles;Loisirs;-;CAMPING DU LAC VAUBAN;CHEMIN DE GHISSIGNIES;59530;LE QUESNOY;327491007;[email];http://www.lequesnoyvilleforte.fr/tourisme/camping;-;-;-;173;-;-
41779;41779;CAMPING;1 étoile;Loisirs;-;DOMAINE DE MORMAL;22 rue du franc à louer;59530;VILLEREAU;327418868;[email];www.vld-mormal.com;-;-;-;77;-;-
41197;41197;CAMPING;4 étoiles;Loisirs;-;CAMPING LE PRÉ VERT;chemin du moulin;59530;POTELLE;327490947;[email];http://camping.le.pre.vert-orange.fr.over-blog.com/;-;-;-;59;-;-
41102;41102;CAMPING;2 étoiles;Loisirs;-;CAMPING AU MOULIN DE FRASNOY;5 ROUTE DE VILLERS POL;59530;FRASNOY;327494330;[email];http://camping-de-frasnoy.fr;-;-;-;94;-;-
41148;41148;HÔTEL;3 étoiles;-;-;CAMPANILE LILLE HEM;avenue Henri Delecroix;59510;HEM;320750037;[email];http://campanile.fr;-;98;49;-;-;-
42216;42216;HÔTEL;3 étoiles;-;-;HÔTEL LE GRAND CERF;16 rue saint JEAN;59500;DOUAI;327887960;[email];http://www.hotel-legrandcerf-douai.fr/;-;50;25;-;-;-
41317;41317;HÔTEL;3 étoiles;-;-;VOLUBILIS;Boulevard Vauban;59500;DOUAI;327880011;[email];www.hotel-volubilis.fr;-;110;55;-;-;-
41113;41113;HÔTEL;3 étoiles;-;-;LA TERRASSE;36 terrasse saint-pierre ;59500;DOUAI;327887004;[email];www.laterrasse.fr;-;35;21;-;-;-
40892;40892;HÔTEL;3 étoiles;-;-;IBIS DOUAI CENTRE;PLACE SAINT AME;59500;DOUAI;327872727;[email];http://www.ibishotel.com;-;84;42;-;-;-
40829;40855;HÔTEL;2 étoiles;-;-;LE GAYANT;20 PLACE PIERRE BROSSOLETTE;59500;DOUAI;327882997;[email];http://www.legayant-hotel.fr;-;135;45;-;-;-
41487;41487;CAMPING;3 étoiles;Loisirs;-;MER ET VACANCES;Rue Jean Baptiste CHARCOT;59495;LEFFRINCKOUCKE;328201732;[email];www.camping-mer-et-vacances.com;-;-;-;110;-;-
41673;41673;HÔTEL;2 étoiles;-;-;IBIS BUDGET VALENCIENNES PETITE FORÊT;RUE GAY LUSSAC;59494;PETITE-FORÊT;327295555;[email];http://www.ibisbudget.com;-;211;96;-;-;-
41236;41236;HÔTEL;1 étoile;-;-;HÔTEL PREMIÈRE CLASSE VALENCIENNES OUEST PETITE-FORÊT;zone d'activité commerciale auchan, RUE GAY LUSSAC;59494;PETITE-FORÊT;327330606;[email];-;-;184;75;-;-;-
41101;41101;HÔTEL;3 étoiles;-;-;HOSTELLERIE DU CHÂTEAU D'AUBRY;65 RUE HENRI MAURICE;59494;AUBRY-DU-HAINAUT;327218888;[email];http://www.chateau-aubry.com;-;35;17;-;-;-
40861;40871;HÔTEL;3 étoiles;-;-;HOTEL RESTAURANT CAMPANILE;ZAC AUCHAN RUE LOUIS JOSEPH GAY LUSSAC;59494;PETITE-FORÊT;327478787;[email];http://www.campanile.fr;-;292;53;-;-;-
42550;42550;HÔTEL;3 étoiles;-;-;HOSTELLERIE SAINT-LOUIS;47 rue de l'église;59470;BOLLEZEELE;328688183;[email];http://www.hostelleriesaintlouis.com;-;49;26;-;-;-
41792;41792;CAMPING;2 étoiles;Loisirs;-;CAMPING SAINT ANTOINE;849 chemin des Cinq Rues;59470;BOLLEZEELE;03.28.68.08.92;[email];http://campingbollezeele.free.fr/;-;-;-;44;-;-
41577;41577;CAMPING;2 étoiles;Loisirs;-;DOMAINE DES CHÊNES;Route de Winnezeele;59470;HOUTKERQUE;321930438;[email];-;-;-;-;24;-;-
41352;41352;CAMPING;2 étoiles;Loisirs;-;CAMPING LES CENT FLEURS;960 route de Cassel;59470;MERCKEGHEM;328680305;[email];-;-;-;-;36;-;-
41155;41155;CAMPING;3 étoiles;Loisirs;-;DOMAINE DU GROENE VELD ;6 bis voie romaine;59470;ZEGERSCAPPEL;328689340;[email];www.camping-legroeneveld.fr;-;-;-;84;-;-
41109;41109;CAMPING;2 étoiles;Tourisme;-;CAMPING DES ROSES;2 CHEMIN DU HéRON;59470;ESQUELBECQ;328629009;[email];http://www.fermeheegernest.fr;-;-;-;37;-;-
42653;42653;CAMPING;2 étoiles;Loisirs;-;CAMPING AU BOL D'AIR;16 RUE DE FLAUMONT;59440;SÉMERIES;327590554;[email];http://www.camping-auboldair.fr/;-;-;-;120;-;-
