DATE DE CLASSEMENT;DATE DE PUBLICATION DE L'ETABLISSEMENT;TYPOLOGIE ÉTABLISSEMENT;CLASSEMENT;CATÉGORIE;MENTION;NOM COMMERCIAL;ADRESSE;CODE POSTAL;COMMUNE;TÉLÉPHONE;COURRIEL;SITE INTERNET;TYPE DE SÉJOUR;CAPACITÉ D'ACCUEIL (PERSONNES);NOMBRE DE CHAMBRES;NOMBRE D'EMPLACEMENTS;NOMBRE D'UNITES D'HABITATION;NOMBRE DE LOGEMENTS
41270;41270;CAMPING;1 étoile;Loisirs;-;LA FONTAINE DE L'ERMITAGE;LIEU DIT L'ERMITAGE;59440;SAINT-HILAIRE-SUR-HELPE;327578488;[email];-;-;-;-;50;-;-
41239;41239;HÔTEL;2 étoiles;-;-;HÔTEL LES PATURELLES;40 route d'etroeungt, Avesnelles;59440;AVESNES-SUR-HELPE;327612222;[email];http://WWW.hotelpaturelles.com;-;57;25;-;-;-
41227;41227;HÔTEL;1 étoile;-;-;HÔTEL PREMIÈRE CLASSE DUNKERQUE SAINT-POL-SUR-MER;14 RUE ANTOINE LAVOISIER;59430;SAINT-POL-SUR-MER;328616314;[email];http://www.premiereclasse.fr;-;207;70;-;-;-
40969;40980;HÔTEL;1 étoile;-;-;HOTELF1 DUNKERQUE CENTRE SAINT POL SUR MER;4 RUE FRANCOIS ARAGO;59430;SAINT POL SUR MER;891705240;[email];http://www.hotelf1.com;-;168;64;-;-;-
41792;41792;CAMPING;3 étoiles;Tourisme;-;CAMPING MUNICIPAL LES TROIS CLOCHERS;77 rue Jean Goude;59400;CAMBRAI;03 27 70 91 64;[email];-;-;-;-;50;-;-
41240;41240;HÔTEL;3 étoiles;-;-;LE MOUTON BLANC;33 RUE ALSACE LORRAINE;59400;CAMBRAI;327813016;[email];-;-;360;30;-;-;-
41183;41183;HÔTEL;3 étoiles;-;-;CHÂTEAU DE LA MOTTE FENELON;SQUARE DU CHâTEAU;59400;CAMBRAI;327836138;[email];http://cambrai-chateau-motte-fenelon.com;-;79;37;-;-;-
41141;41141;HÔTEL;2 étoiles;-;-;TABL'HÔTEL;route de bapaume;59400;FONTAINE-NOTRE-DAME;03.27.81.81.41;[email];http://www.tabl-hotel-fontaine-notre-dame.federal-hotel.com/;-;96;41;-;-;-
41102;41102;HÔTEL;3 étoiles;-;-;HÔTEL BEATUS;718 avenue de paris;59400;CAMBRAI;327814570;[email];www.beatus-cambrai.com;-;64;31;-;-;-
41018;41018;HÔTEL;1 étoile;-;-;HÔTEL F1 CAMBRAI;ROUTE DE BAPAUME;59400;FONTAINE-NOTRE-DAME;322910094;[email];http://www.accorhotels.com;-;192;64;-;-;-
40969;40980;HÔTEL;3 étoiles;-;-;IBIS CAMBRAI;ROUTE DE BAPAUME;59400;FONTAINE-NOTRE-DAME;322910094;[email];-;-;201;52;-;-;-
40948;40948;HÔTEL;3 étoiles;-;-;L'HÔTEL DE FRANCE;37 rue de Lille;59400;CAMBRAI;327813880;[email];http://hoteldefrance-cambrai.fr;-;30;12;-;-;-
42270;42270;HÔTEL;3 étoiles;-;-;QUALITY HÔTEL DUNKERQUE;2 rue du lac;59380;ARMBOUTS-CAPPEL;+33(0)328607060;[email];www.qualityhoteldunkerque.com;-;130;64;-;-;-
41704;41704;PARC RÉSIDENTIEL DE LOISIRS;3 étoiles;-;-;LES RÉSIDENCES LA BECQUE;791 rue de l'EST;59380;WARHEM;328620040;[email];http://www.residences-la-becque.com/;-;-;-;157;-;-
41428;41428;CAMPING;2 étoiles;Loisirs;-;CAMPING VAUBAN ;Boulevard Vauban;59380;BERGUES;628776694;[email];campingvauban.free.fr;-;-;-;76;-;-
41407;41407;HÔTEL;3 étoiles;-;-;AU TONNELIER;2-4 rue du mont de piété;59380;BERGUES;328687005;[email];www.autonnelier.com;-;83;40;-;-;-
41198;41198;PARC RÉSIDENTIEL DE LOISIRS;3 étoiles;-;-;LE VERT VILLAGE;17 Voie Romaine ;59380;CROCHTE;328621396;[email];www.levertvillage.com;-;-;-;35;-;-
41159;41159;CAMPING;3 étoiles;Loisirs;-;CAMPING DU BOIS DES FORTS;chemin départemental 72;59380;COUDEKERQUE;328610441;[email];http://www.tourisme-nordpasdecalais.fr/campings/camping-du-bois-des-forts.html;-;-;-;130;-;-
41060;41521;HÔTEL;3 étoiles;-;-;MOTEL 25;2 route de Crochte;59380;SOCX;328687900;[email];http://www.motel25.fr;-;90;41;-;-;-
40924;40924;HÔTEL;3 étoiles;-;-;HÔTEL CAMPANILE;1 TER RUE DU LAC;59380;ARMBOUTS-CAPPEL;328646470;[email];http://www.campanile.fr;-;78;39;-;-;-
41128;41128;HÔTEL;3 étoiles;-;-;COMFORT HOTEL LILLE MONS-EN-BAROEUL;56 avenue Léon Blum;59370;MONS-EN-BAROEUL;320333933;[email];www.comforthotel-lille.com;-;96;47;-;-;-
40987;40990;HÔTEL;2 étoiles;-;-;HOSTELLERIE DU MARCHÉ ;45 rue de Landrecies;59360;LE CATEAU- CAMBRÉSIS;327840932;[email];http://www.hostelleriedumarche.com;-;25;9;-;-;-
40872;40878;HÔTEL;1 étoile;-;-;HOTEL PREMIERE CLASSE VALENCIENNESSUD ROUVIGNIES;ZI N°2- B900 - RUE LOUIS DACQUIN;59328;VALENCIENNES;327211130;[email];http://www.premiereclasse.com;-;210;71;-;-;-
41121;41121;HÔTEL;4 étoiles;-;-;HOLIDAY INN LILLE OUEST ENGLOS;impasse Bertha;59320;ENGLOS;320105858;[email];http://www.holidayinn.com/hotels/fr/fr/englos/lilen/hoteldetail;-;350;121;-;-;-
41085;41085;HÔTEL;2 étoiles;-;-;IBIS BUDGET LILLE ENGLOS;CENTRE COMMERCIAL ENGLOS LES GEANTS ;59320;HAUBOURDIN;892683255;[email];http://etaphotel.com;-;189;74;-;-;-
41218;41218;CAMPING;3 étoiles;Loisirs;-;CAMPING LA GENTILHOMMIÈRE;905 rue de Beaumetz;59310;SAMÉON;320615403;[email];www.camping-lagentilhommiere.fr;-;-;-;81;-;-
41122;41122;CAMPING;2 étoiles;Loisirs;-;CAMPING LE CLOS FLEURI;375 Rue Verte;59310;FAUMONT;620872359;[email];-;-;-;-;66;-;-
40829;40829;HÔTEL;3 étoiles;-;-;HOTEL LE MANOIR;D549 (ROUTE DE SECLIN);59310;ORCHIES;320646868;[email];http://www.manoir.net;-;70;34;-;-;-
41141;41141;HÔTEL;2 étoiles;-;-;BALLADINS VALENCIENNES AÉROPORT;2 rue Louis DACQUINS;59309;VALENCIENNES;327211555;[email];http://www.balladins.com;-;254;42;-;-;-
40945;40946;HÔTEL;2 étoiles;-;-;IBIS BUDGET VALENCIENNES;zone industrielle n°2 BP100;59309;VALENCIENNE;892683119;[email];http://ibisbudgethotel.ibis.com/;-;214;65;-;-;-
41765;41765;HÔTEL;2 étoiles;-;-;HÔTEL LE BRISTOL;2 Avenue du Maréchal de Lattre de Tassigny;59300;VALENCIENNES;03 27 46 58 88;[email];http://le-bristol-hotel.com/;-;45;20;-;-;-
41388;41388;RÉSIDENCE DE TOURISME;3 étoiles;-;-;RESIDHOME APPARTHOTEL DU THÉATRE;90 boulevard Harpignies;59300;VALENCIENNES;03 27 19 80 80;[email];www.residhome.com;-;158;-;-;71;-
41236;41236;HÔTEL;4 étoiles;-;-;MERCURE VALENCIENNES CENTRE;5 RUE DU SAINT-CORDON;59300;VALENCIENNES;327235060;[email];http://www.mercure.com/fr/hotel-8576-mercure-valenciennes-centre/services.shtml;-;418;87;-;-;-
41095;41095;HÔTEL;2 étoiles;-;-;HÔTEL NOTRE DAME;1 place Abbé Thellier de Poncheville;59300;VALENCIENNES;327423000;[email];http://www.hotel-valenciennes-notredame.com;-;88;35;-;-;-
41094;41094;HÔTEL;3 étoiles;-;-;HÔTEL LE CHAT BOTTÉ;25 rue Tholozé;59300;VALENCIENNES;327145859;[email];http://www.hotel-lechatbotte.com/;-;66;33;-;-;-
41019;41019;HÔTEL;3 étoiles;-;-;LE GRAND HOTEL DE VALENCIENNES;8 PLACE DE LA GARE;59300;VALENCIENNES;327463201;[email];http://www.grand-hotel-de-valenciennes.fr;-;173;85;-;-;-
40879;40879;HÔTEL;3 étoiles;-;-;IBIS VALENCIENNES;90 rue baudouin l'edifieur;59300;VALENCIENNES;327228080;[email];http://www.ibishotel.com;-;0;135;-;-;-
41117;41117;CAMPING;4 étoiles;Loisirs;-;CAMPING DES 5 CHEMINS VERTS;688 rue des 5 chemins verts;59299;BOESCHEPE;328494237;[email];http://camping-5-chemins-verts.fr;-;-;-;120;-;-
41113;41113;HÔTEL;2 étoiles;-;-;AUBERGE DU VERT MONT;1318 rue du mont noir;59299;BOESCHEPE;328494126;[email];www.aubergeduvertmont.fr;-;14;7;-;-;-
41115;41115;CAMPING;2 étoiles;Loisirs;-;CAMPING DE LA BLIQUE;2 rue de Wavrechain-sous-faulx;59295;PAILLENCOURT;327892444;[email];http://www.tourisme-nordpasdecalais.fr/campings/camping-de-la-blique.html;-;-;-;66;-;-
42524;42524;HÔTEL;2 étoiles;-;-;HÔTEL IBIS BUDGET LILLE WASQUEHAL;12 Avenue du Grand Cottignies;59290;WASQUEHAL;892707529;[email];http://www.accorhotels.com/fr/hotel-6673-ibis-budget-lille-wasquehal/index.shtml;-;194;67;-;-;-
40885;40910;HÔTEL;3 étoiles;-;-;HÔTEL RESTAURANT CAMPANILE;avenue de la marne;59290;WASQUEHAL;320720094;[email];http://www.campanile.com;-;202;88;-;-;-
41099;41099;CAMPING;3 étoiles;Loisirs;-;CAMPING DE L'HOFLAND;1482 route de Bourbourg;59285;RUBROUCK;686367794;[email];http://campingdelhofland.free.fr;-;-;-;74;-;-
41992;41992;CAMPING;2 étoiles;Loisirs;-;CAMPING DU 20ÈME SIÈCLE;12 rue cappel straete;59284;PITGAM;03 28 62 14 44   ;[email];-;-;-;-;76;-;-
41522;41522;CAMPING;2 étoiles;Loisirs;-;CAMPING À LA DÉTENTE;18 route du nieppe;59284;PITGAM;03.28.62.14.58;[email];-;-;-;-;75;-;-
41183;41183;HÔTEL;2 étoiles;-;-;HÔTEL JOLY;12 rue du Président Kennedy;59280;ARMENTIÈRES;03.20.77.00.94;[email];www.hoteljoly.fr;-;30;20;-;-;-
41375;41375;HÔTEL;3 étoiles;-;-;CAMPANILE DUNKERQUE SUD - LOON PLAGE;1100 RUE CHARLES DE GAULLE;59279;LOON-PLAGE;327282140;[email];www.campanile-dunkerque-sud-loon-plage.fr;-;125;56;-;-;-
41060;41089;HÔTEL;3 étoiles;-;-;KYRIAD LOON-PLAGE;1 rue Charles de Gaulle;59279;LOON-PLAGE;328214242;[email];http://www.kyriad-dunkerque-sud-loon-plage.fr/fr/index.aspx;-;109;54;-;-;-
42216;42216;HÔTEL;3 étoiles;-;-;BELLE HÔTEL;19 RUE DE LILLE;59270;BAILLEUL;328491900;[email];http://bellehotel.fr;-;75;31;-;-;-
41376;41376;CAMPING;4 étoiles;Tourisme;-;CAMPING DU MONT NOIR ;2810 route du parc ;59270;SAINT-JANS-CAPPEL;674413076;[email];http://www.campingdumontnoir.com;-;-;-;108;-;-
41151;41151;HÔTEL;3 étoiles;-;-;HÔTEL FLEUR DE LYS;avenue de l'europe;59270;BAILLEUL;328502000;[email];http://www.fleurdelyshotel.fr;-;40;20;-;-;-
40987;40990;HÔTEL;1 étoile;-;-;HOTEL F1 LILLE BAILLEUL;Avenue de l'europe, zone industrielle de la Blanche Maison;59270;BAILLEUL;891705175;[email];http://hotelF1.com;-;178;63;-;-;-
41113;41113;HÔTEL;3 étoiles;-;-;LA GENTILHOMMIÈRE;2 Rue de l'église;59269;ARTRES;03.27.28.18.80;[email];hotel-lagentilhommiere.com;-;300;10;-;-;-
41148;41148;HÔTEL;1 étoile;-;-;HÔTEL PREMIÈRE CLASSE CAMBRAI;75 rue Jean D'Alembert;59267;PROVILLE;327709118;[email];http://www.premiereclasse.com;-;122;47;-;-;-
40990;40998;HÔTEL;3 étoiles;-;-;ZENIA HÔTEL & SPA;rue René Descartes ;59267;PROVILLE;327783667;[email];http://www.zeni-hotel-spa.fr ;-;168;84;-;-;-
41218;41218;CAMPING;1 étoile;Loisirs;-;CAMPING DE L'ESCAUT;12 rue de l'église;59266;HONNECOURT-SUR-ESCAUT;327743222;[email];http://www.campingdelescaut.fr;-;-;-;100;-;-
41249;41249;CAMPING;3 étoiles;Loisirs;-;CAMPING DE LA ROSERAIE;25 rue Léo Lagrange;59265;AUBIGNY-AU-BAC;327892522;[email];-;-;-;-;38;-;-
41218;41218;CAMPING;1 étoile;Loisirs;-;CAMPING MUNICIPAL LA RÉPUBLIQUE;Rue de la Plage;59265;AUBIGNY-AU-BAC;685425374;[email];-;-;-;-;156;-;-
41155;41155;CAMPING;3 étoiles;Loisirs;-;CAMPING DE LA SENSÉE;12 rue Léo Lagrange;59265;AUBIGNY-AU-BAC;327892522;[email];http://www.camping-sensee.com;-;-;-;180;-;-
41115;41115;CAMPING;3 étoiles;Loisirs;-;LES COLOMBES;2 rue des colombes;59265;AUBENCHEUL-AU-BAC;327892590;[email];http://campinglescolombes.fr;-;-;-;116;-;-
41218;41218;CAMPING;2 étoiles;Loisirs;-;CAMPING DU GRAND SART;279 chemin du Gransart;59262;SAINGHIN-EN-MÉLANTOIS;320797520;[email];-;-;-;-;75;-;-
42262;42262;HÔTEL;4 étoiles;-;-;HÔTEL MERCURE LILLE CENTRE VIEUX LILLE;27 RUE DES TOURS;59260;LILLE;359574700;[email];http://www.mercure.com/fr/hotel-9735-hotel-mercure-lille-centre-vieux-lille-/index.shtml;-;148;74;-;-;-
41766;41766;HÔTEL;2 étoiles;-;-;HÔTEL B&B LILLE LEZENNES STADE PIERRE MAUROY;Rue des Carriers;59260;LEZENNES;892707528;[email];www.hotelbb.com;-;199;70;-;-;-
41242;41242;HÔTEL;1 étoile;-;-;HÔTEL COQ HARDI;34 place de la gare;59260;LILLE;320060589;[email];-;-;50;28;-;-;-
40987;40990;HÔTEL;1 étoile;-;-;HÔTEL PREMIÈRE CLASSE;RUE CHANZY;59260;LEZENNES;320472236;[email];http://premiereclasse.com;-;191;70;-;-;-
42509;42509;CAMPING;4 étoiles;Loisirs;-;CAMPING MA CAMPAGNE;71 route d'Uxem;59254;GHYVELDE;328265554;[email];http://residence-macampagne.fr/;-;-;-;134;-;-
42303;42303;CAMPING;3 étoiles;Loisirs;-;CAMPING LA PLAINE;74 rue de la Frontière;59254;GHYVELDE;607949566;[email];http://www.camping-la-plaine.fr;-;-;-;125;-;-
41577;41577;CAMPING;3 étoiles;Loisirs;-;CAMPING DE LA FORGE;148 Route de Zuydcoote;59254;GHYVELDE;328268180;[email];-;-;-;-;29;-;-
41505;41505;CAMPING;4 étoiles;Loisirs;-;CAMPING FERME DE LA HOOGHE MOOTE;188 ROUTE D'UXEM;59254;GHYVELDE;328260232;[email];http://www.hooghemoote.com;-;-;-;134;-;-
41505;41505;CAMPING;4 étoiles;Loisirs;-;LES SOURCES DE LA HOOGHE MOOTE;188 route d'uxem;59254;GHYVELDE;328260232;[email];http://www.hooghemoote.com;-;-;-;88;-;-
41198;41198;PARC RÉSIDENTIEL DE LOISIRS;1 étoile;-;-;PRL LES PALMIERS;route de Zuydcoote;59254;GHYVELDE;328266560;[email];http://campinglespalmiers.fr;-;-;-;142;-;-
41102;41102;CAMPING;3 étoiles;Loisirs;-;CAMPING DU MEUL-HOUCK;149 rue du Meul-Houck;59254;GHYVELDE;328266212;[email];http://www.camping-dumeulhouck.com;-;-;-;119;-;-
41099;41099;CAMPING;4 étoiles;Loisirs;-;CAMPING DES PINS;89 rue des écoles;59254;GHYVELDE;328266474;[email];http://www.aucampingdespins.fr;-;-;-;152;-;-
40836;40836;CAMPING;4 étoiles;Loisirs;-;CARAVANING DU LAC;15 rue du Meul'houck;59254;GHYVELDE;328266931;[email];https://www.caravaningdulac.fr;-;-;-;83;-;-
41263;41263;HÔTEL;2 étoiles;-;-;LE SAINT SÉBASTIEN;17 place de l'abbé Bonpain;59250;HALLUIN;320942168;[email];www.ausaintsebastien.fr;-;22;11;-;-;-
40987;40997;HÔTEL;2 étoiles;-;-;LYS HÔTEL;130 rue de Lille;59250;HALLUIN;320468092;[email];http://www.lys-hotel-halluin.com;-;54;27;-;-;-
42109;42109;CAMPING;3 étoiles;Loisirs;-;CAMPING LE CAMP DES ROSES;60 RUE BASSE;59249;AUBERS;608101724;[email];www.campdesroses.com;-;-;-;125;-;-
41479;41479;CAMPING;1 étoile;Loisirs;-;CAMPING LA MARLIÈRE;lieu-dit La Marlière;59247;FÉCHAIN;327799808;[email];-;-;-;-;122;-;-
41201;41201;HÔTEL;2 étoiles;-;-;HÔTEL DE LA PLAGE;19 avenue du casino;59240;DUNKERQUE;328635512;[email];http://www.hoteldunkerque.fr;-;23;10;-;-;-
41278;41278;HÔTEL;1 étoile;-;-;HÔTEL RESTAURANT DU CENTRE;52 Place du Maréchal GALIENI;59238;MARETZ;327857213;[email];-;-;22;12;-;-;-
41947;41947;HÔTEL;4 étoiles;-;-;HÔTEL DU PASINO;ROCADE du NORD;59230;SAINT-AMAND-LES-EAUX;327482020;[email];http://www.casinosaintamand.com;-;196;62;-;-;-
41051;41361;CAMPING;4 étoiles;Tourisme;-;CAMPING LE MONT DES BRUYÈRES;806 rue émile basly;59230;SAINT-AMAND-LES-EAUX;327485687;[email];http://www.campingmontdesbruyeres.com;-;-;-;97;-;-
41050;41050;HÔTEL;3 étoiles;-;-;AKENA CITY SAINT-AMAND LES EAUX;Mont des BRUYERES;59230;SAINT-AMAND LES EAUX;327404401;[email];http://www.hotel-akena-saint-amand-eaux.federal-hotel.com;-;124;59;-;-;-
41019;41019;HÔTEL;2 étoiles;-;-;LE FORESTIER;1648 A route fontaine bouillon;59230;SAINT AMAND LES EAUX;327216000;[email];http://forestierrestaurant.com;-;16;8;-;-;-
41128;41128;HÔTEL;4 étoiles;-;-;LA MEUNERIE;174  rue des pierres;59229;TÉTEGHEM;328261430;[email];http://www.lameunerie.fr;-;18;9;-;-;-
41110;41110;CAMPING;3 étoiles;Loisirs;-;CAMPING DU PONT À COCHONS;113 rue des pierres;59229;TÉTEGHEM;328260304;[email];http://camping-pontacochon.fr;-;-;-;75;-;-
41110;41110;CAMPING;2 étoiles;Loisirs;-;CAMPING DU HAMEAU DES NEIGES;262 route des neiges;59229;TETEGHEM;328685045;[email];http://www.campings-nord.com/location-vacances-camping-1-etoiles-TETEGHEM,38.html;-;-;-;99;-;-
41116;41116;CAMPING;2 étoiles;Loisirs;-;CAMPING LE PETIT CLOS;127 Chemin Tintin;59226;RUMEGIES;327267403;[email];http://camping-le-petit-clos.fr;-;-;-;49;-;-
41113;41113;HÔTEL;1 étoile;-;-;HÔTEL PREMIÈRE CLASSE LILLE NORD RONCQ;21 AVENUE DE L'EUROPE;59223;RONCQ;320034551;[email];www.premiereclasse.fr;-;179;71;-;-;-
41050;41507;HÔTEL;3 étoiles;-;-;HÔTEL CAMPANILE LILLE NORD RONCQ;3 avenue de l'europe;59223;RONCQ;320034623;[email];http://campanile.com;-;90;48;-;-;-
40920;40920;HÔTEL;1 étoile;-;-;HOTEL F1 LILLE - TOURCOING NORD;416 rue de Lille;59223;RONCQ;891705371;[email];http://www.accorhotels.com/fr/hotel-2464-formule-1-hotelf1-lille-tourcoing-nord/index.shtml;-;211;73;-;-;-
41050;41051;HÔTEL;3 étoiles;-;-;CAMPANILE VALENCIENNES ROUVIGNIES;zone activités aérodrome Z2, rue DACQUIN ;59220;ROUVIGNIES;327211012;[email];http://www.campanile-valenciennes-sud-rouvignies.fr;-;234;105;-;-;-
40914;40914;HÔTEL;4 étoiles;-;-;NOVOTEL VALENCIENNES AERODROME;RUE DE MAUGRE;59220;ROUVIGNIES;327211212;[email];http://novotel.com;-;240;80;-;-;-
