DATE DE CLASSEMENT;DATE DE PUBLICATION DE L'ETABLISSEMENT;TYPOLOGIE ÉTABLISSEMENT;CLASSEMENT;CATÉGORIE;MENTION;NOM COMMERCIAL;ADRESSE;CODE POSTAL;COMMUNE;TÉLÉPHONE;COURRIEL;SITE INTERNET;TYPE DE SÉJOUR;CAPACITÉ D'ACCUEIL (PERSONNES);NOMBRE DE CHAMBRES;NOMBRE D'EMPLACEMENTS;NOMBRE D'UNITES D'HABITATION;NOMBRE DE LOGEMENTS
42523;42523;HÔTEL;3 étoiles;-;-;COMFORT HÔTEL LILLE ROUBAIX;320 boulevard Gambetta;59200;TOURCOING;320703800;[email];http://www.comfortlillelunion.com/;-;80;40;-;-;-
41624;41624;HÔTEL;1 étoile;-;-;HÔTEL PREMIÈRE CLASSE LILLE NORD TOURCOING;401 BOULEVARD GAMBETTA;59200;TOURCOING;320704716;[email];http://www.premiereclasse.com/;-;207;83;-;-;-
41547;41547;HÔTEL;2 étoiles;-;-;HÔTEL B&B LILLE TOURCOING CENTRE;83 RUE DE TOURNAI;59200;TOURCOING;892702235;[email];http://www.hotel-bb.com/;-;181;86;-;-;-
40917;40917;HÔTEL;3 étoiles;-;-;HOTEL IBIS LILLE TOURCOING CENTRE;1 RUE D'HAVRE - CENTRE DU GENERAL DE GAULLE;59200;TOURCOING;320248458;[email];http://www.ibishotel.com/fr/home/index.shtml;-;358;102;-;-;-
41737;41737;HÔTEL;3 étoiles;-;-;AUBERGE DE LA FORÊT;Rue de la Motte au Bois;59190;MORBECQUE;328480878;[email];http://www.aubergedelaforet59.fr/;-;30;13;-;-;-
41487;41487;CAMPING;1 étoile;Loisirs;-;CAMPING DE LA RABAUDE;190 RUE DU BERGER;59190;STAPLE;328400328;[email];-;-;-;-;50;-;-
41241;41241;HÔTEL;3 étoiles;-;-;HÔTEL FLEUR DE LYS;avenue de saint omer - contournement routier;59190;HAZEBROUCK;328422828;[email];http://www.fleurdelyshotel.fr;-;40;20;-;-;-
41113;41113;CAMPING;2 étoiles;Loisirs;-;CAMPING LE PARADISO;1978 rue du bois;59189;STEENBECQUE;328421508;[email];-;-;-;-;65;-;-
42653;42653;HÔTEL;3 étoiles;-;-;HÔTEL KYRIAD DOUAI DECHY;ZAC DU LUC ;59187;DECHY;359435100;[email];www.kyriad.fr;-;122;61;-;-;-
41500;41500;CAMPING;2 étoiles;Loisirs;-;CAMPING DE LA BECQUERELLE;1396 rue du Becquerel;59173;LYNDE;03.28.43.20.37;[email];http://www.campingbecquerelle.fr/;-;-;-;60;-;-
41249;41249;CAMPING;3 étoiles;Loisirs;-;CAMPING LE BLOEMSTRAETE;1 rue Bloemstraete;59173;RENESCURE;328498565;[email];http://www.lebloemstraete.fr;-;-;-;30;-;-
41051;41051;CAMPING;2 étoiles;Loisirs;-;CAMPING LA PAPELUTTE;sarl l'incontournable 563 rue de saint omer;59173;BLARINGHEM;328432045;[email];http://www.lapapelutte.fr;-;-;-;38;-;-
42460;42460;HÔTEL;3 étoiles;-;-;HÔTEL IBIS LILLE LOMME CENTRE;576 AVENUE DE DUNKERQUE;59160;LOMME;320930405;[email];http://www.accorhotels.com/fr/hotel-7238-ibis-lille-lomme-centre/index.shtml;-;141;65;-;-;-
41113;41113;HÔTEL;3 étoiles;-;-;KYRIAD LOMME;110 RUE DU GRAND BUT;59160;LOMME;320082054;[email];http://www.kyriad.fr;-;134;56;-;-;-
40917;40935;HÔTEL;3 étoiles;-;-;HOTEL CAMPANILE;20 RUE DU CHATEAU D'ISENGHIEN;59160;LOMME;320008282;[email];http://campanile.com;-;100;49;-;-;-
41099;41099;CAMPING;3 étoiles;Loisirs;-;CAMPING DOMAINE DES POTERIES;RUE DES POTERIES;59158;FLINES-LÈS-MORTAGNE;327268526;[email];http://www.campingdespoteries.fr;-;-;-;100;-;-
41022;41022;HÔTEL;3 étoiles;-;-;AUBERGE DU BORD DES EAUX;23 rue du commandant Chaumonot;59158;MORTAGNE-DU-NORD;327237645;[email];http://www.aubordeseaux.com;-;39;12;-;-;-
41166;41166;CAMPING;3 étoiles;Tourisme;-;CAMPING DE LA PLAGE;118 rue du maréchal Foch;59153;GRAND-FORT-PHILIPPE;328653195;[email];http://www.camping-de-la-plage.info;-;-;-;82;-;-
41479;41479;CAMPING;1 étoile;Loisirs;-;PARC DE PLEIN AIR DE LA VALLÉE DE LA SENSÉE;rue du camping;59151;BRUNEMONT;327809128;[email];-;-;-;-;320;-;-
41201;41201;CAMPING;3 étoiles;Loisirs;-;CAMPING MUNICIPAL D'ARLEUX;chemin des Biselles;59151;ARLEUX;327943737;[email];http://www.arleux.fr;-;-;-;185;-;-
41162;41162;CAMPING;3 étoiles;Loisirs;-;CAMPING LES SORBIERS;15 rue de Fressain;59151;BUGNICOURT;327896441;[email];www.campinglessorbiers.com;-;-;-;35;-;-
42460;42460;HÔTEL;3 étoiles;-;-;HÔTEL LE VIENNOIS;42 ROUTE NATIONALE;59149;COUSOLRE;327632173;[email];-;-;16;8;-;-;-
41110;41110;CAMPING;3 étoiles;Loisirs;-;CAMPING LE FROMENTEL;1558 ROUTE DE BAVAY;59144;GOMMEGNIES;327498658;[email];www.campinglefromentel.com;-;-;-;48;-;-
41352;41352;CAMPING;2 étoiles;Loisirs;-;CAMPING LE VAL JOLY;1 RUE DE L'AA;59143;WATTEN;674012400;[email];-;-;-;-;109;-;-
41180;41180;CAMPING;2 étoiles;Loisirs;-;CAMPING LA CABARETTE;1923 rue Principale;59143;WULVERDINGHE;328624823;[email];-;-;-;-;50;-;-
42391;42391;HÔTEL;4 étoiles;-;-;HÔTEL BOREL;6 rue l'Hermitte;59140;DUNKERQUE;328665180;[email];http://www.hotelborel.fr;-;86;48;-;-;-
42339;42339;HÔTEL;1 étoile;-;-;HÔTEL LE TRANSAT BLEU;3 rue de la Digue;59140;DUNKERQUE;328635005;[email];http://www.letransatbleu.fr;-;26;12;-;-;-
41547;41547;HÔTEL;2 étoiles;-;-;HÔTEL B&B DUNKERQUE CENTRE GARE;15 RUE DE BELLE VUE;59140;DUNKERQUE;892702260;[email];http://www.hotel-bb.com/;-;178;87;-;-;-
41225;41225;HÔTEL;2 étoiles;-;-;HÔTEL RESTAURANT ÉOLE ;77 digue de mer;59140;DUNKERQUE;328691364;[email];http://hoteleole.fr/;-;48;20;-;-;-
41191;41191;HÔTEL;3 étoiles;-;-;HÔTEL RESTAURANT LE WELCOME;37 rue Raymond Poincaré ;59140;DUNKERQUE;03.28.59.20.70;[email];http://www.hotel-welcome.fr/;-;82;41;-;-;-
41141;41141;HÔTEL;3 étoiles;-;-; IBIS DUNKERQUE CENTRE;13 rue du Leughenaer;59140;DUNKERQUE;328662907;[email];ibishotel.com;-;170;120;-;-;-
41109;41109;CAMPING;3 étoiles;Tourisme;-;CAMPING MUNICIPAL DE LA LICORNE;1005 boulevard de l'Europe;59140;DUNKERQUE;328692668;[email];http://campingdelalicorne.com;-;-;-;400;-;-
41060;41089;HÔTEL;2 étoiles;-;-;HÔTEL L'HIRONDELLE;46 avenue faidherbe;59140;DUNKERQUE;328631765;[email];http://www.hotelhirondelle.com;-;250;50;-;-;-
40914;40934;HÔTEL;2 étoiles;-;-;GENS DE MER;Quai du Risban;59140;DUNKERQUE;328661522;[email];http://www.lesgensdemer.fr;-;161;81;-;-;-
40876;40934;RÉSIDENCE DE TOURISME;3 étoiles;-;-;ALL SUITES APPARTHOTEL;AVENUE DE L'UNIVERSITE;59140;DUNKERQUE;684655780;[email];http://www.allsuites-apparthotel.com;-;252;-;-;126;-
41722;41722;HÔTEL;3 étoiles;-;-;HÔTEL DU CENTRE;6 Rue Faidherbe;59139;WATTIGNIES;03 20 52 07 71;[email];http://www.hotelcentrewatt.fr/;-;25;10;-;-;-
42564;42564;RÉSIDENCE DE TOURISME;3 étoiles;-;-;RÉSIDENCE DE TOURISME LES HAUTS DE VAL JOLY;Rue de Nostrimont parc départemental de val joly;59132;EPPE-SAUVAGE;327611123;[email];http://www.madamevacances.com;-;957;-;-;180;-
41102;41102;CAMPING;3 étoiles;Tourisme;-;CAMPING DU VALJOLY;Maison du ValJoly;59132;EPPE-SAUVAGE;327618376;[email];http://www.valjoly.com;-;-;-;190;-;-
40890;40890;HÔTEL;1 étoile;-;-;HÔTEL F1;Centre Commercial Carrefour;59128;FLERS EN ESCREBIEUX;891705236;[email];http://hotelF1.com;-;224;80;-;-;-
41249;41249;CAMPING;3 étoiles;Loisirs;-;CAMPING DE L'ESTRAN;rue des dunes prolongée;59123;ZUYDCOOTE;328265644;[email];www.campingdelestran.com;-;-;-;157;-;-
41249;41249;CAMPING;3 étoiles;Loisirs;-;CAMPING DES DUNES;rue de roubaix;59123;ZUYDCOOTE;328299458;[email];www.campingdesdunes.com;-;-;-;239;-;-
41191;41191;CAMPING;4 étoiles;Loisirs;-;CAMPING MUNICIPAL LES DUNES;222 rue de l'église;59123;BRAY-DUNES;328266154;[email];-;-;-;-;590;-;-
41162;41162;CAMPING;1 étoile;Loisirs;-;CAMPING LES TILLEULS;47 rue Pierre Decock;59123;BRAY-DUNES;328299027;[email];http://www.tourisme-nordpasdecalais.fr/campings/camping-les-tilleuls1.html;-;-;-;56;-;-
41110;41110;CAMPING;4 étoiles;Loisirs;-;CAMPING LE PERROQUET;rue des dunes;59123;BRAY-DUNES;328583737;[email];http://www.campingleperroquet.com;-;-;-;856;-;-
41505;41505;CAMPING;3 étoiles;Loisirs;-;CAMPING POLDER ET VACANCES;14 rue saint antoine;59122;LES MOËRES;616996125;[email];http://www.polder-vacances.com;-;-;-;24;-;-
41493;41493;CAMPING;3 étoiles;Loisirs;-;CAMPING LE CAP VERT;11 rue du NORD;59122;LES MOËRES;328634930;[email];http://www.camping-capvert.com/;-;-;-;44;-;-
41191;41191;CAMPING;2 étoiles;Loisirs;-;AU BON COIN;201 CHEMIN DU MOULIN;59122;HONDSCHOOTE;328683189;[email];-;-;-;-;65;-;-
41190;41190;CAMPING;2 étoiles;Loisirs;-;CAMPING LE BEVERHOUCK;1050 DAGHES STRAETE;59122;HONDSCHOOTE;328683398;[email];-;-;-;-;40;-;-
41099;41099;CAMPING;4 étoiles;Loisirs;-;CAMPING LE PRÉJOLY;CHEMIN DU HALAGE;59122;HONDSCHOOTE;3367630712;[email];http://www.campingleprejoly.fr;-;-;-;95;-;-
40914;40914;CAMPING;4 étoiles;Loisirs;-;SARL LA GARENNE;5 chemin des limites ;59122;LES MOËRES;328268649;[email];http://camping-ghyvelde.com;-;-;-;117;-;-
41919;41919;CAMPING;1 étoile;Loisirs;-;CAMPING DU PONT CHARLET;35 ruelle de la blanche;59116;HOUPLINES;967171062;[email];http://www.camping-du-pont-charlet.com/;-;-;-;40;-;-
41110;41110;CAMPING;2 étoiles;Loisirs;-;CAMPING  LES  ALOUETTES;140 rue brune;59116;HOUPLINES;320356942;[email];www.camping-lesalouettes.com;-;-;-;81;-;-
41110;41110;CAMPING;3 étoiles;Loisirs;-;CAMPING DE L'IMAGE;140 rue brune;59116;HOUPLINES;320356942;[email];http://www.campingimage.com/;-;-;-;102;-;-
41115;41115;CAMPING;3 étoiles;Loisirs;-;CAMPING LE ROMANTIC;Hameau de Ryveld, 51 rue des frères Patteyn;59114;STEENVOORDE;633210316;[email];http://www.leromantic.fr/;-;-;-;60;-;-
41687;41687;HÔTEL;2 étoiles;-;-;HÔTEL B&B LILLE SECLIN;Rue de l'Hôtellerie;59113;SECLIN;892788054;[email];www.hotelbb.com;-;192;80;-;-;-
41428;41428;HÔTEL;1 étoile;-;-;HÔTEL PREMIÈRE CLASSE LILLE SUD - SECLIN;zac de l'épinette;59113;SECLIN;320967214;[email];http://www.premiereclasse.com/;-;140;69;-;-;-
41053;41089;HÔTEL;3 étoiles;-;-;HÔTEL CAMPANILE;zac de l'epinette 51 rue de l'hôtellerie;59113;SECLIN;320967463;[email];http://WWW.CAMPANILE.FR;-;100;49;-;-;-
40928;40990;HÔTEL;3 étoiles;-;-;AUBERGE DU FORGERON;17 RUE ROGER BOUVRY;59113;SECLIN;320900952;[email];http://www.aubergeduforgeron.com;-;33;16;-;-;-
41199;41199;CAMPING;2 étoiles;Loisirs;-;CAMPING LE FLEURY;11 rue de bouchain;59111;WAVRECHAIN-SOUS-FAULX;327357116;[email];www.aventurier.fr/fr/france/nord/59_dec_lefleury/index.shtml;-;-;-;220;-;-
42159;42159;HÔTEL;3 étoiles;-;-;HÔTEL CAMPANILE LILLE EURALILLE;23 Allée Vauban;59110;LA MADELEINE;362145281;[email];http://www.campanile-lille-euralille.fr/fr;-;216;108;-;-;-
41138;41138;RÉSIDENCE DE TOURISME;2 étoiles;-;-;APPART'CITY LILLE EURALILLE ;30 les Jardins de l'Europe, Place Vauban;59110;LA MADELEINE;320060470;[email];www.appartcity.com;-;314;-;-;134;-
40962;40962;HÔTEL;3 étoiles;-;-;ART DÉCO ROMARIN;110 Avenue DE LA RéPUBLIQUE;59110;LA MADELEINE;320148181;[email];http://www.hotel-artdecolille.com;-;112;56;-;-;-
42444;42444;HÔTEL;2 étoiles;-;-;HÔTEL B&B LILLE ROUBAIX CENTRE GARE;22 Place de la Gare;59100;ROUBAIX;08 90 64 98 92;[email];http://www.hotel-bb.com/;-;180;85;-;-;-
41375;41375;HÔTEL;4 étoiles;-;-;MERCURE LILLE ROUBAIX GRAND HÔTEL;22 AVENUE JEAN LEBAS;59100;ROUBAIX;328521398;[email];http://www.mercure.com;-;577;88;-;-;-
41018;41019;HÔTEL;3 étoiles;-;-;CAMPANILE LILLE NORD ROUBAIX;36 RUE DE LA COMMUNAUTE URBAINE ;59100;ROUBAIX;320701920;[email];http://www.campanile-lille-nord-roubaix.fr/fr/index.aspx;-;100;50;-;-;-
40921;40935;HÔTEL;3 étoiles;-;-;IBIS LILLE ROUBAIX CENTRE;37 BOULEVARD DU GENERAL LECLERC;59100;ROUBAIX;320450000;[email];http://www.ibishotel.com;-;373;94;-;-;-
41102;41102;HÔTEL;4 étoiles;-;-;HÔTEL ALLIANCE COUVENT DES MINIMES;17 QUAI DU WAULT B.P 133;59027;LILLE;320306262;[email];http://www.alliance-lille.com;-;614;83;-;-;-
42508;42508;HÔTEL;5 étoiles;-;-;HÔTEL BARRIÈRE LILLE;777 BIS PONT DE FLANDRES;59000;LILLE;328144500;[email];http://www.hotelsbarriere.com/fr/lille/hotel-barriere.html;-;315;142;-;-;-
42472;42472;HÔTEL;3 étoiles;-;-;HÔTEL IBIS STYLES LILLE CENTRE GARE BEFFROI;172 RUE DE PARIS;59000;LILLE;320300054;[email];http://www.ibis.com/fr/hotel-1384-ibis-styles-lille-centre-gare-beffroi/index.shtml;-;280;140;-;-;-
42396;42396;HÔTEL;3 étoiles;-;-;HÔTEL HOLIDAY INN EXPRESS LILLE CENTRE;75 bis rue Léon Gambetta;59000;LILLE;320429090;[email];http://www.holidayinn-lille.com;-;201;103;-;-;-
42151;42151;HÔTEL;5 étoiles;-;-;HÔTEL CLARANCE;32 rue de la barre;59000;LILLE;359363559;[email];http://www.clarancehotel.com/;-;38;19;-;-;-
41970;41970;HÔTEL;5 étoiles;-;-;L'HERMITAGE GANTOIS;224 rue de paris;59000;LILLE;320853030;[email];www.hotelhermitagegantois.com;-;144;72;-;-;-
41813;41813;HÔTEL;3 étoiles;-;-;HÔTEL DE LA PAIX;46 bis rue de Paris;59000;LILLE;3020546393;[email];www.hotel-la-paix.com;-;66;36;-;-;-
41547;41547;HÔTEL;2 étoiles;-;-;HÔTEL B&B LILLE CENTRE GRAND PALAIS;Rue Berthe Morisot;59000;LILLE;892702206;[email];http://www.hotel-bb.com/;-;285;127;-;-;-
41540;41540;HÔTEL;4 étoiles;-;-;BEST WESTERN PREMIER WHY HOTEL ;7 Bis Square Morisson ;59000;LILLE;[phone];[email];www.why-hotel.com;-;112;46;-;-;-
41289;41289;HÔTEL;3 étoiles;-;-;HÔTEL BRUEGHEL;5 PARVIS SAINT MAURICE;59000;LILLE;320060669;[email];http://www.hotel-brueghel-lille.com;-;125;63;-;-;-
41236;41236;HÔTEL;3 étoiles;-;-;HÔTEL KANAÏ;10 rue de béthune;59000;LILLE;[phone];[email];www.hotelkanai.com;-;60;31;-;-;-
41227;41227;HÔTEL;2 étoiles;-;-;HÔTEL SAINT-MAURICE;8 PARVIS SAINT-MAURICE;59000;LILLE ;320062740;[email];http://www.hotelsaintmaurice.com;-;84;38;-;-;-
41162;41162;HÔTEL;2 étoiles;-;-;BEST HOTEL NOROTEL;66 rue littré;59000;LILLE;320540002;[email];http://www.besthotel.fr/Lille/;-;97;54;-;-;-
41128;41128;HÔTEL;3 étoiles;-;-;HÔTEL DE  LA TREILLE;7 Place Louise de Bettignies;59000;LILLE;03-20-55-45-46;[email];www.hoteldelatreille.com;-;60;42;-;-;-
41128;41128;HÔTEL;2 étoiles;-;-;HÔTEL CONTINENTAL;11 PLACE DE LA GARE;59000;LILLE;320062224;[email];www.hotel-continental.fr;-;80;35;-;-;-
41124;41124;HÔTEL;1 étoile;-;-;HÔTEL FAIDHERBE;42 place de la gare;59000;LILLE;320062793;[email];www.hotel-faidherbe-lille.fr ;-;84;40;-;-;-
41113;41113;HÔTEL;4 étoiles;-;-;HÔTEL UP;17 PLACE DES REIGNAUX;59000;LILLE;320060693;[email];www.hotelup.fr;-;122;27;-;-;-
41102;41102;HÔTEL;2 étoiles;-;-;HÔTEL DE LONDRES;16 place de la gare;59000;LILLE;320120910;[email];www.hoteldelondres.fr;-;20;20;-;-;-
41101;41101;HÔTEL;2 étoiles;-;-;HÔTEL FLANDRE ANGLETERRE;13 Place de la gare;59000;LILLE;320060412;[email];http://www.hotel-flandre-angleterre.fr;-;88;44;-;-;-
41050;41050;HÔTEL;2 étoiles;-;-;LE NAPOLÉON;17 place de la gare;59000;LILLE;320421969;[email];http://hotel-napoleon-lille.com;-;38;19;-;-;-
41024;41050;HÔTEL;3 étoiles;-;-;HOTEL BEST WESTERN ET SPA GRAND PALAIS;48 BIS RUE DE VALENCIENNES;59000;LILLE;320883966;[email];http://www.best-western-hotel-grand-palais.fr;-;76;40;-;-;-
40990;41479;HÔTEL;1 étoile;-;-;PREMIERE CLASSE LILLE CENTRE;19 PLACE DES REIGNAUX;59000;LILLE;328365110;[email];http://www.premiereclasse.com/;-;100;52;-;-;-
40990;41003;HÔTEL;3 étoiles;-;-;HÔTEL KYRIAD LILLE CENTRE GARES;21 place des Reignaux;59000;LILLE;328365118;[email];-;-;52;33;-;-;-
40962;40962;HÔTEL;3 étoiles;-;-;HÔTEL IBIS OPÉRA;21 rue Lepelletier;59000;LILLE;320062195;[email];-;-;135;59;-;-;-
40920;40920;HÔTEL;3 étoiles;-;-;HOTEL IBIS LILLE CENTRE GARES;29 avenue Charles Saint Venant;59000;LILLE;328363040;[email];http://www.ibishotel.com;-;385;154;-;-;-
40914;40914;HÔTEL;4 étoiles;-;-;SUITE NOVOTEL LILLE EUROPE;Boulevard de Turin;59000;LILLE;320747070;[email];http://www.suitenovotel.com;-;439;126;-;-;-
40914;40914;HÔTEL;2 étoiles;-;-;IBIS BUDGET;10 RUE DE COURTRAI;59000;LILLE;892683078;[email];http://ibisbudgethotel.ibis.com;-;277;93;-;-;-
40885;40885;HÔTEL;4 étoiles;-;-;NOVOTEL LILLE CENTRE GARES;49 rue de Tournai;59000;LILLE;328386700;[email];http://novotel.com;-;400;96;-;-;-
40876;40878;HÔTEL;4 étoiles;-;-;MERCURE LILLE CENTRE OPERA;2 BOULEVARD CARNOT;59000;LILLE;320147147;[email];http://www.mercure-lille-centre-grand-place.com;-;240;101;-;-;-
40872;40872;HÔTEL;4 étoiles;-;-;NOVOTEL LILLE CENTRE GRAND PLACE;116 RUE DE L'HOPITAL MILITAIRE;59000;LILLE;328385353;[email];http://novotel.com;-;477;104;-;-;-
40836;40836;RÉSIDENCE DE TOURISME;3 étoiles;-;-;APPART'CITY LILLE GRAND PALAIS;19 rue Berthe Morisot;59000;LILLE;328168200;[email];http://appartcity.com;-;345;-;-;134;-
