"NOM,C,29","ENF_HEBER,C,2","ACT_EDUC,C,1","CHRS,C,2","ACC_ASILE,C,1","AUTRES_SOC,C,2","TRAV_PROT,C,2","HEB_PROV,C,1","ETA_PSY,C,2","URGENCES,C,1","MATERNITE,C,1","Asso_singa,N,10,0","Volo_singa,N,10,0"
Plan-de-Cuques,0,0,0,0,0,0,0,0,0,0,0,0
Rumilly,0,0,0,1,1,0,0,0,1,0,0,0
Nanterre,0,3,6,1,14,4,0,8,1,1,0,9
Bourgoin-Jallieu,2,1,2,0,4,3,0,4,1,2,0,4
Angoulême,3,2,6,0,5,3,0,6,0,0,0,15
Claye-Souilly,0,0,0,0,0,2,0,0,0,0,0,0
Antibes,3,0,0,0,4,0,0,1,1,1,0,4
Meaux,1,3,4,0,4,2,0,3,1,1,0,8
Saint-Ouen,1,1,0,0,4,0,0,1,0,0,1,9
Le Pradet,1,0,0,0,1,0,0,0,0,0,0,0
Levallois-Perret,0,1,0,0,3,2,0,2,1,1,0,9
Vaux-le-Pénil,0,0,0,0,1,2,0,0,0,0,0,2
Grenoble,7,3,12,2,18,6,0,5,1,1,2,29
Fontaine,2,1,0,0,1,3,0,1,0,0,0,0
Combs-la-Ville,0,0,0,0,0,1,0,0,0,0,0,0
Ambarès-et-Lagrave,0,0,0,0,0,1,0,0,0,0,0,0
Saint-Germain-en-Laye,6,0,2,1,3,0,0,2,1,1,0,6
Conflans-Sainte-Honorine,2,0,1,1,2,0,0,2,0,0,0,4
Yerres,0,0,0,0,2,1,0,2,1,0,0,0
Le Kremlin-Bicêtre,0,0,0,0,0,1,0,1,1,1,0,2
Alès,2,2,2,1,3,1,0,1,2,1,0,3
Le Petit-Quevilly,0,0,1,0,1,0,0,4,1,0,0,0
Marseille 5e Arrondissement,2,1,0,0,0,0,0,1,2,1,0,2
Marseille 8e Arrondissement,7,0,0,0,5,0,0,1,1,1,0,5
Saint-Cyr-sur-Loire,1,1,0,0,0,0,0,1,1,0,0,4
Guebwiller,2,0,0,0,1,0,0,2,1,0,0,1
Chambray-lès-Tours,0,0,0,0,0,0,0,1,2,1,0,0
Sassenage,0,0,0,0,0,0,0,0,0,0,0,0
Marseille 11e Arrondissement,2,0,3,0,3,3,0,4,0,0,0,2
Saint-Égrève,1,0,0,0,0,1,0,3,0,0,0,0
Marseille 12e Arrondissement,0,1,1,1,0,1,0,3,1,1,0,3
Marseille 14e Arrondissement,4,0,0,0,2,2,0,4,0,0,0,1
La Garde,0,0,2,0,2,0,0,3,0,0,0,2
Cannes,6,0,0,0,11,1,0,1,1,1,0,2
La Garenne-Colombes,1,1,0,0,1,0,0,1,0,1,0,1
Saint-Pierre-des-Corps,0,0,0,0,2,0,0,0,0,0,0,1
Saint-Fargeau-Ponthierry,0,0,0,0,0,0,0,0,0,0,0,2
Melun,4,3,2,2,4,2,0,1,2,1,0,1
Le Mée-sur-Seine,1,0,0,0,0,0,0,0,0,0,0,2
Clichy,2,0,1,0,7,1,0,3,1,1,0,4
Saint-Martin-d'Hères,4,0,0,0,1,3,0,1,0,1,0,2
Meylan,0,0,0,0,0,0,0,0,0,0,0,3
Aubervilliers,1,1,1,0,16,2,0,3,1,1,0,6
Épinal,2,3,1,0,3,3,0,7,1,2,0,2
Le Grand-Quevilly,0,0,0,0,4,0,0,2,0,0,0,2
Cenon,0,1,2,0,1,0,0,0,0,0,0,2
Briançon,1,0,1,0,0,0,0,2,1,1,0,2
Fos-sur-Mer,0,0,0,0,0,0,0,0,0,0,0,0
Issy-les-Moulineaux,1,1,0,0,8,2,0,1,0,0,0,5
Lunéville,2,0,1,0,1,3,0,2,1,1,0,1
Plougastel-Daoulas,1,0,0,0,0,0,0,0,0,0,0,2
Digne-les-Bains,6,2,2,1,5,1,0,1,0,1,0,2
Maromme,0,0,0,0,0,0,0,1,0,0,0,0
Mougins,0,0,0,0,0,0,0,1,0,0,2,2
Erstein,0,0,0,0,1,1,0,2,0,0,0,6
Villeneuve-la-Garenne,2,1,0,0,0,1,0,0,0,0,0,0
Argenteuil,4,2,1,0,11,1,0,5,1,1,0,7
Fresnes,1,0,0,0,4,1,0,0,0,0,0,4
Arcueil,0,2,1,0,1,0,0,0,0,0,0,1
Évry,1,3,1,1,11,2,0,0,1,2,0,0
Saint-Dié-des-Vosges,3,0,0,0,2,2,0,4,1,1,0,2
Alfortville,1,0,0,0,3,1,0,2,0,0,0,3
Mitry-Mory,0,0,0,0,0,0,0,1,0,0,0,0
Cugnaux,0,0,0,0,0,0,0,2,0,0,0,6
Floirac,0,0,0,0,0,1,0,0,0,0,0,3
Échirolles,0,0,2,0,5,2,0,1,2,1,0,0
Bordeaux,9,5,13,0,32,1,0,20,3,2,4,69
Bègles,1,0,0,1,0,1,0,1,0,0,0,7
Créteil,1,3,2,1,5,2,1,4,2,1,4,4
Porto-Vecchio,0,0,1,0,0,1,0,2,1,1,0,1
Bois-Colombes,0,0,0,1,0,0,0,0,0,0,0,7
Gennevilliers,2,1,1,0,7,2,0,4,0,0,0,3
Courcouronnes,0,0,0,0,0,0,0,0,0,0,0,1
Morsang-sur-Orge,1,0,0,0,0,1,0,0,0,0,0,0
Caluire-et-Cuire,4,0,0,0,1,1,0,2,0,0,0,9
Asnières-sur-Seine,0,1,1,1,6,1,0,2,0,0,0,4
Neuilly-sur-Seine,1,0,1,0,0,0,0,3,1,3,0,6
Courbevoie,1,1,2,0,3,0,0,2,0,0,0,9
Le Cannet,0,0,0,0,3,0,0,0,0,0,0,1
Le Relecq-Kerhuon,0,0,0,0,1,0,0,0,0,0,0,2
Brie-Comte-Robert,0,0,0,0,0,0,0,0,0,0,0,0
Villiers-sur-Marne,2,1,0,0,3,0,0,1,0,0,0,2
Saint-Denis,4,1,1,1,15,4,0,4,1,1,0,15
Istres,0,0,1,0,2,1,0,0,1,0,0,1
Longuenesse,0,0,1,0,2,0,0,0,0,0,0,1
Saint-Étienne-du-Rouvray,0,0,0,0,3,2,0,5,0,0,0,1
Canteleu,2,0,0,0,0,3,0,1,0,0,0,0
Lormont,1,0,0,0,1,0,0,1,1,1,0,0
La Flèche,2,0,0,0,4,2,0,0,0,0,0,0
Haguenau,0,0,1,1,0,2,0,4,1,1,0,3
Sarreguemines,1,1,1,0,2,2,0,6,1,1,0,3
Colombes,2,1,2,0,4,4,0,2,1,1,0,17
Puteaux,1,0,0,0,2,2,0,0,0,0,0,8
Viry-Châtillon,0,0,0,0,2,0,0,2,0,0,0,0
Valbonne,0,0,0,0,2,0,0,0,0,0,0,1
Bruz,1,0,0,1,1,1,0,2,0,0,0,2
Saint-Jacques-de-la-Lande,1,0,0,0,0,1,0,1,0,0,0,0
Sotteville-lès-Rouen,0,0,0,0,2,0,0,3,0,0,0,3
Pornic,1,0,0,0,0,0,0,0,0,0,0,1
Saint-Brevin-les-Pins,0,0,0,0,0,0,0,0,0,0,0,2
Saint-Omer,1,0,1,0,3,0,0,0,0,0,0,0
Villeneuve-le-Roi,0,0,2,0,1,0,0,0,0,0,0,0
Avignon,7,1,8,1,2,2,0,13,1,2,0,11
La Queue-en-Brie,0,0,0,0,0,0,0,1,0,0,0,0
Chennevières-sur-Marne,0,0,0,0,1,2,0,0,0,0,0,2
Déville-lès-Rouen,0,0,0,0,1,0,0,0,0,0,0,1
Grasse,1,0,0,0,11,3,0,1,1,1,0,5
Berre-l'Étang,0,0,0,0,2,0,0,0,0,0,0,0
Enghien-les-Bains,0,1,0,0,0,0,0,0,0,0,0,0
Saint-Gratien,1,0,0,0,2,0,0,0,0,0,0,0
Oissel,0,0,0,1,2,0,0,1,0,0,0,0
Fontenay-sous-Bois,1,0,1,0,2,0,0,2,0,0,0,1
La Teste-de-Buch,0,0,0,0,0,1,0,0,1,1,0,0
Montivilliers,0,0,0,0,1,1,0,0,1,1,0,0
Charenton-le-Pont,0,0,0,0,0,0,0,0,0,0,0,6
Saint-Médard-en-Jalles,0,0,0,0,0,1,0,0,0,0,0,2
Thiais,1,0,0,0,6,0,0,0,1,0,0,0
Clermont-Ferrand,7,6,3,0,13,8,0,7,3,1,8,29
Gentilly,0,0,0,0,0,0,0,2,0,0,0,2
Amilly,1,0,0,0,2,2,0,1,1,1,0,3
Gujan-Mestras,0,0,0,0,0,0,0,0,0,0,0,2
Annemasse,3,0,1,0,4,0,0,1,1,1,0,5
Talence,1,0,0,0,1,0,0,3,0,1,0,3
Bruges,0,0,0,0,0,0,0,1,0,1,0,2
Mérignac,1,1,0,0,1,3,0,1,0,0,0,4
Le Bouscat,0,0,0,0,1,0,0,0,0,0,0,2
Le Pont-de-Claix,0,0,0,0,0,0,0,0,0,0,0,0
Maisons-Alfort,1,0,1,0,2,0,0,0,0,0,0,7
Thonon-les-Bains,3,0,1,0,1,0,0,1,1,1,0,2
Villenave-d'Ornon,0,1,0,1,0,2,0,3,1,0,0,0
Blanquefort,0,0,0,0,0,0,0,1,0,0,0,0
Pessac,1,0,1,0,1,3,0,3,2,1,0,9
Ivry-sur-Seine,0,0,0,0,8,0,0,1,0,0,0,8
Valenton,0,0,0,0,1,0,0,0,0,0,0,0
Vitré,0,0,1,0,3,1,0,3,1,1,0,4
Cognac,1,0,1,0,2,0,0,1,0,0,0,4
Montigny-lès-Metz,0,0,1,0,1,3,0,1,0,0,0,2
Bolbec,1,2,1,0,2,0,0,0,0,0,0,0
Vincennes,0,0,1,0,1,0,0,0,0,0,0,9
Eybens,1,0,0,0,0,1,0,0,0,0,0,0
Mont-Saint-Aignan,2,0,0,0,2,0,0,0,0,1,0,0
Sannois,1,1,0,0,3,1,0,0,0,0,0,1
Bezons,0,0,1,0,4,0,0,1,0,0,0,1
Besançon,8,4,4,3,24,5,1,11,1,2,2,21
Choisy-le-Roi,0,0,0,1,5,1,0,3,0,0,0,0
Le Mans,5,7,3,3,15,6,0,11,2,2,0,15
Le Havre,12,5,3,3,16,7,0,6,2,1,0,12
Tulle,2,1,1,1,1,4,0,1,1,1,0,0
Vitry-sur-Seine,6,1,1,0,5,2,0,1,1,1,0,1
Villeneuve-Saint-Georges,0,0,0,0,2,2,0,2,1,1,0,0
Villejuif,1,0,1,0,5,4,0,3,0,0,0,3
Boissy-Saint-Léger,0,0,0,2,2,0,0,0,0,0,0,2
Eysines,1,0,0,1,2,2,0,2,0,0,0,0
Gradignan,4,0,0,0,0,0,0,0,0,0,0,0
Bonneuil-sur-Marne,0,0,0,0,2,0,0,2,0,0,0,0
Sablé-sur-Sarthe,1,0,0,0,1,1,0,2,0,0,0,2
Betton,0,0,0,0,1,2,0,0,0,0,0,1
Sucy-en-Brie,1,0,0,0,0,0,0,0,0,0,0,2
L'Isle-sur-la-Sorgue,0,0,0,0,0,1,0,1,0,0,0,0
Ormesson-sur-Marne,0,0,0,0,0,0,0,0,0,0,0,3
Champigny-sur-Marne,0,0,1,0,5,3,0,1,1,0,0,2
Bry-sur-Marne,2,0,0,0,1,1,0,1,1,1,0,3
Le Plessis-Trévise,0,1,1,0,1,0,0,0,0,0,0,1
Saint-Mandé,0,0,0,0,0,1,0,2,1,1,0,1
Allonnes,0,0,0,0,2,2,0,1,0,0,0,0
Nogent-sur-Marne,2,2,0,0,3,0,0,2,1,1,0,1
Saint-Maurice,0,0,0,0,0,0,0,1,0,1,0,0
Gerzat,0,0,0,0,0,0,0,0,0,0,0,0
Montbrison,2,0,0,0,0,1,0,3,1,1,0,0
Fécamp,6,1,0,0,5,1,0,1,1,1,0,2
Riom,0,1,0,0,1,2,0,2,0,0,0,5
Dieppe,8,3,2,1,2,0,0,1,1,1,0,0
Montluçon,4,3,1,0,3,3,0,1,1,1,0,0
Deuil-la-Barre,0,0,0,0,0,0,0,0,0,0,0,0
Franconville,0,0,0,0,1,0,0,0,0,0,0,1
Cestas,0,0,0,0,0,0,0,0,0,0,0,0
Yvetot,2,1,0,0,1,1,0,4,0,0,0,1
Saint-Just-Saint-Rambert,0,0,0,0,0,0,0,0,0,0,0,2
Le Perreux-sur-Marne,1,0,1,0,0,1,0,1,0,0,0,1
Arcachon,1,0,0,0,0,0,0,1,0,0,0,0
Rodez,1,1,2,0,3,2,0,6,1,1,0,5
Joinville-le-Pont,1,0,0,0,0,1,0,0,0,0,2,2
Juvisy-sur-Orge,1,3,0,0,4,0,0,1,1,0,0,0
Montargis,1,1,1,0,2,0,0,0,0,0,0,2
Andernos-les-Bains,0,0,0,0,0,1,0,1,0,0,0,2
Pont-à-Mousson,2,0,1,0,2,2,0,2,1,0,0,0
Pont-du-Château,0,0,0,0,0,0,0,0,0,0,0,0
Longwy,3,1,1,0,2,0,0,1,0,0,0,1
Villeurbanne,2,4,3,3,23,10,1,4,1,1,0,1
Marmande,1,0,1,0,1,0,0,2,1,1,0,3
Brunoy,0,0,0,0,1,0,0,0,0,0,0,4
Amiens,10,3,7,4,17,7,1,8,2,2,2,28
Abbeville,2,0,0,0,0,2,0,3,1,1,0,0
Châteaubriant,0,0,0,0,1,1,0,3,1,1,0,0
Guéret,2,1,1,1,5,0,0,6,1,1,0,2
Creutzwald,0,0,0,0,0,1,0,0,0,0,0,0
Toul,2,0,0,0,2,0,0,2,1,1,0,0
Montbéliard,4,1,1,0,7,0,0,2,1,2,0,0
Montmorency,3,0,0,0,2,0,0,2,0,0,0,2
Taverny,1,0,0,0,2,2,0,0,0,0,0,1
Montmagny,0,0,0,0,0,0,0,0,0,0,0,0
Freyming-Merlebach,0,0,1,0,0,0,0,1,0,0,0,0
Limoges,4,5,4,2,11,7,0,10,3,2,0,37
Aurillac,4,2,2,1,2,7,0,2,1,1,0,1
Aubenas,0,0,1,0,3,0,0,2,1,1,0,0
Saint-Junien,0,0,0,0,1,1,0,2,1,1,0,2
Domont,1,1,0,0,1,1,0,1,0,0,0,0
Brive-la-Gaillarde,3,2,3,0,2,1,0,3,1,2,0,2
Villefranche-de-Rouergue,0,0,1,0,2,0,0,3,1,1,0,2
Cusset,0,2,0,1,0,0,0,1,0,0,0,2
Panazol,0,0,0,0,1,2,0,0,0,0,0,0
Roche-la-Molière,1,0,0,0,0,0,0,0,0,0,0,0
La Rochelle,0,3,6,1,5,0,0,5,1,2,0,24
Lyon 3e Arrondissement,0,1,3,1,15,0,0,2,1,0,1,11
Rochefort,1,1,1,0,2,3,0,2,1,1,0,0
Saint-Étienne,13,6,8,0,19,7,0,3,3,1,0,24
Firminy,0,0,0,0,1,0,0,1,1,1,0,0
Le Chambon-Feugerolles,1,0,0,0,0,2,0,0,0,0,0,0
Audincourt,1,0,0,0,1,0,0,1,0,0,0,3
Rombas,0,0,0,0,0,1,0,0,0,0,0,0
Saint-Chamond,0,0,0,0,1,2,0,1,1,1,0,0
L'Union,0,0,0,0,0,0,0,0,0,0,0,0
Saint-Jean,0,0,0,0,1,0,0,0,1,1,0,0
Fonsorbes,0,0,0,0,1,0,0,0,0,0,0,0
Cournon-d'Auvergne,0,0,0,0,0,0,0,1,0,0,0,0
Charleville-Mézières,0,3,2,1,9,2,0,12,1,1,0,0
Moulins,2,1,1,0,4,1,0,0,0,1,0,0
Le Puy-en-Velay,3,2,4,0,4,1,0,2,1,1,0,2
Jouy-le-Moutier,2,0,0,0,1,1,0,0,0,0,0,0
Éragny,2,0,0,0,1,0,0,0,0,0,0,1
Cergy,3,2,3,0,7,2,0,4,0,0,6,7
Osny,0,0,1,1,2,0,0,1,1,0,0,0
Lyon 9e Arrondissement,1,1,1,0,7,2,0,1,1,0,0,2
Maizières-lès-Metz,0,0,0,0,1,0,0,1,0,0,0,0
Royan,0,0,0,0,1,1,0,1,3,1,0,0
Cahors,2,1,2,0,4,1,0,3,1,1,0,0
Vauréal,0,0,0,0,0,0,0,0,0,0,0,0
Pontoise,3,4,1,0,9,0,0,1,1,1,0,0
Muret,0,0,0,0,2,0,0,2,1,1,0,6
Thionville,2,1,4,0,4,1,0,1,1,1,0,5
Avon,0,0,0,0,0,0,0,0,0,0,0,0
Draguignan,1,1,0,0,1,1,0,1,1,1,0,0
Woippy,1,0,0,0,3,0,0,0,0,0,0,0
Saint-Maximin-la-Sainte-Baume,0,0,0,0,0,1,0,1,0,0,0,1
Saint-Avold,0,1,0,0,0,2,0,3,1,1,0,0
Yutz,0,0,0,0,2,1,0,0,0,0,0,1
Valentigney,0,0,0,0,1,0,0,1,0,0,0,0
Yzeure,0,0,0,0,0,2,0,1,0,0,0,0
Romainville,0,0,0,0,1,1,0,0,0,0,0,4
Issoire,0,1,0,0,2,1,0,1,1,1,0,0
Issoudun,0,1,0,0,2,1,0,0,1,0,0,0
Tournon-sur-Rhône,1,0,1,1,1,1,0,0,0,0,0,0
Le Pontet,0,0,0,0,1,0,0,0,0,0,0,2
Noisy-le-Grand,0,0,2,0,1,0,0,1,0,0,0,0
Chamalières,2,0,0,0,0,0,0,0,0,0,0,3
Guilherand-Granges,0,0,0,0,0,0,0,1,1,1,0,2
Auch,2,2,0,1,7,1,0,4,1,1,0,1
Talant,1,0,0,0,0,0,0,0,0,0,0,1
Clichy-sous-Bois,1,0,0,0,1,0,0,1,0,0,0,3
Montreuil,4,0,3,1,21,3,0,6,1,1,0,15
Rosny-sous-Bois,0,1,0,0,6,1,0,0,0,0,0,2
Bagnolet,0,0,0,0,2,0,0,0,1,0,0,4
Bobigny,3,2,0,0,4,1,0,3,1,0,0,1
Les Lilas,0,0,0,0,0,0,0,0,0,1,0,2
Albi,3,1,2,1,1,3,1,9,2,2,0,1
Noisy-le-Sec,1,1,0,0,1,3,0,0,0,0,0,2
Gaillac,1,0,0,0,1,1,0,3,0,0,0,0
Poitiers,5,4,2,1,11,2,0,7,2,2,0,14
Roanne,3,2,1,1,3,1,0,2,2,1,0,2
Castelsarrasin,0,0,0,0,1,1,0,1,0,0,0,0
Châtellerault,1,1,3,0,1,2,0,2,1,1,0,0
Neuilly-Plaisance,0,0,1,0,2,0,0,0,0,0,0,0
Elbeuf,1,1,1,0,2,2,0,4,0,0,0,0
Castres,2,0,0,0,1,1,0,4,2,1,0,2
Vire,0,1,0,0,0,0,0,3,1,0,0,0
Goussainville,2,1,0,0,2,1,0,0,0,0,0,0
Mazamet,1,0,1,0,2,0,0,0,0,0,0,0
Chenôve,1,0,0,0,0,2,0,2,1,0,0,0
Bourg-en-Bresse,2,3,0,0,6,3,0,3,1,0,0,2
Graulhet,1,0,0,0,1,0,0,2,0,0,2,4
Auray,2,2,0,1,1,1,0,3,1,0,0,2
Caudebec-lès-Elbeuf,0,0,0,0,2,1,0,0,0,0,0,0
Riorges,1,0,1,0,1,2,0,0,0,0,0,0
Montauban,4,1,1,1,8,1,1,8,2,3,2,3
Saint-Claude,1,1,1,0,2,1,0,2,1,1,0,2
Beaumont,0,0,0,0,0,1,0,0,0,1,0,0
Villetaneuse,0,0,0,0,0,0,0,0,0,0,0,0
Creil,1,0,4,2,6,1,0,3,1,1,0,2
Gex,0,0,1,0,2,0,0,0,0,0,0,0
La Courneuve,2,1,0,0,5,1,0,1,0,0,0,2
Grande-Synthe,0,1,0,0,1,3,0,0,1,1,2,1
Coudekerque-Branche,1,0,0,0,0,1,0,1,0,0,0,0
Saintes,4,2,1,0,4,1,0,3,1,1,0,1
Gonesse,0,0,1,0,1,1,0,2,1,1,0,0
Bondy,1,0,1,0,4,0,0,3,1,1,0,2
Gravelines,3,0,0,0,1,0,0,1,0,0,0,0
Dunkerque,4,5,4,1,18,0,0,4,1,2,0,0
Montataire,0,0,0,0,3,0,0,1,0,0,0,0
Annonay,0,0,0,1,2,1,0,3,1,1,0,1
Lavaur,0,0,0,0,0,1,0,3,1,1,0,1
Moissac,2,0,2,0,5,0,0,1,1,0,0,3
Nogent-sur-Oise,0,2,0,0,7,0,0,0,0,0,0,2
Bergerac,2,1,1,0,3,2,0,2,1,1,0,5
Ambérieu-en-Bugey,2,0,0,1,2,0,0,1,1,1,0,2
Saran,0,0,0,0,0,1,0,1,1,1,0,0
Orléans,6,2,1,0,13,3,1,5,2,1,0,17
Fleury-les-Aubrais,0,1,0,0,1,1,0,1,0,0,0,1
La Chapelle-Saint-Mesmin,0,2,0,0,0,0,0,0,0,0,0,0
Agen,8,1,4,0,6,1,0,3,2,2,0,10
Saint-Laurent-du-Var,0,0,0,0,0,0,0,0,1,0,0,1
Saint-Avé,0,0,0,0,0,0,0,1,0,0,0,0
Saint-Jean-de-Braye,0,0,0,0,3,3,0,0,0,0,0,0
Saint-Jean-de-la-Ruelle,1,0,0,0,0,0,0,0,0,0,0,0
Niort,2,4,2,1,3,3,0,3,2,2,0,13
Carpentras,2,0,2,0,2,2,0,4,1,1,0,0
Mennecy,1,0,0,0,0,0,0,0,0,0,0,0
