"NOM,C,29","ENF_HEBER,C,2","ACT_EDUC,C,1","CHRS,C,2","ACC_ASILE,C,1","AUTRES_SOC,C,2","TRAV_PROT,C,2","HEB_PROV,C,1","ETA_PSY,C,2","URGENCES,C,1","MATERNITE,C,1","Asso_singa,N,10,0","Volo_singa,N,10,0"
Bellegarde-sur-Valserine,0,0,0,0,1,1,0,0,0,0,0,0
Villeneuve-sur-Lot,2,1,1,0,1,0,0,2,1,1,0,3
Villemomble,2,1,0,1,2,0,0,0,0,0,0,2
Olivet,0,0,0,0,2,2,0,0,0,0,0,3
Lons-le-Saunier,4,2,1,0,5,1,0,4,1,1,0,6
Bollène,1,0,0,0,0,1,0,2,0,0,0,0
Dole,0,1,2,1,5,0,0,4,1,1,0,0
Parthenay,1,0,1,0,1,0,0,0,1,0,0,1
Ris-Orangis,1,1,0,0,0,0,0,0,0,0,0,1
Corbeil-Essonnes,0,4,1,0,6,2,0,1,2,1,0,2
Caen,17,8,4,5,13,0,0,10,4,2,0,11
Sedan,1,0,1,0,3,1,0,2,1,1,0,1
Chauny,1,0,1,0,3,1,0,2,1,1,0,0
Vesoul,3,2,5,0,3,2,0,5,1,1,0,2
Mont-de-Marsan,3,2,1,1,3,4,0,2,1,1,0,5
Vigneux-sur-Seine,0,1,0,0,2,0,0,0,0,0,0,3
Olonne-sur-Mer,0,0,0,0,1,0,0,0,1,1,0,0
Saint-Quentin,9,1,1,0,7,3,0,3,2,2,0,2
Le Bourget,0,0,0,0,1,1,0,0,0,0,0,0
Pierrefitte-sur-Seine,0,0,0,0,2,0,0,0,0,0,0,0
Berck,0,0,1,1,3,3,0,2,0,0,0,0
Chevigny-Saint-Sauveur,0,0,0,0,0,0,0,1,0,0,0,2
Castanet-Tolosan,0,0,0,0,1,0,0,0,0,0,0,0
Tergnier,0,0,0,0,0,0,0,1,0,0,0,2
Nevers,5,4,3,0,4,2,1,3,1,1,0,0
Château-d'Olonne,0,0,0,1,1,0,0,0,0,0,0,2
Le Blanc-Mesnil,0,0,0,0,1,1,0,0,1,1,0,2
Aulnay-sous-Bois,1,2,1,0,5,1,0,0,1,0,0,3
Le Raincy,1,2,0,0,2,1,0,0,0,0,0,2
Les Pavillons-sous-Bois,0,0,0,0,1,0,0,0,0,0,0,0
Cosne-Cours-sur-Loire,1,0,0,0,1,1,0,1,0,1,0,0
Épinay-sur-Seine,1,1,1,0,5,0,0,2,0,0,0,4
Sanary-sur-Mer,0,0,0,0,0,0,0,0,0,0,0,0
Saint-Cyr-sur-Mer,0,0,0,0,2,0,0,0,0,0,0,0
Étaples,0,0,0,0,1,1,0,2,0,0,0,0
Carros,1,0,0,0,0,0,0,0,0,0,0,0
Drancy,1,0,0,0,3,0,0,1,0,0,0,4
Beauvais,5,4,4,2,13,3,0,3,1,1,0,7
Dugny,0,0,0,0,0,0,0,1,0,0,0,0
Plaisance-du-Touch,0,0,0,0,0,0,0,0,0,0,0,2
Tremblay-en-France,0,0,0,0,2,0,0,0,1,1,0,0
Saint-Orens-de-Gameville,0,0,0,0,1,1,0,0,0,0,0,1
Saint-Gaudens,1,1,1,0,2,1,0,3,1,1,0,1
Les Sables-d'Olonne,2,1,1,0,3,0,0,3,0,0,0,2
Montfermeil,4,0,0,0,0,1,0,0,1,1,0,1
Villepinte,1,0,1,0,1,2,0,2,1,1,0,2
Châlette-sur-Loing,0,0,0,1,1,0,0,0,0,0,0,0
Gagny,2,1,2,0,2,1,0,0,0,0,0,0
Livry-Gargan,0,0,0,1,4,0,0,0,0,1,0,0
Saint-Fons,0,0,1,0,2,0,0,0,0,0,0,0
Monteux,0,0,0,0,0,0,0,0,0,0,0,0
Stains,0,1,0,1,3,0,0,0,1,1,0,0
Ramonville-Saint-Agne,0,0,0,0,0,0,0,0,0,0,0,0
Concarneau,0,0,1,0,2,1,0,3,1,0,0,4
Tarbes,5,2,2,1,8,0,0,5,1,2,0,0
Vénissieux,2,3,1,0,12,4,0,1,1,0,0,2
Gien,0,1,0,1,1,2,0,1,1,1,0,0
Bron,1,0,0,1,2,0,0,5,1,1,0,2
Billère,0,0,0,0,1,1,0,0,0,0,0,0
Les Herbiers,0,0,0,0,3,1,0,3,0,0,0,5
Hendaye,0,1,0,0,0,0,0,0,0,0,0,1
Pau,5,2,3,2,11,2,1,1,2,2,2,13
Sevran,1,0,1,0,4,0,0,0,0,0,0,2
Neuilly-sur-Marne,1,1,0,0,3,1,0,3,0,0,0,1
Fougères,1,1,1,1,6,1,0,5,1,1,0,0
La Roche-sur-Yon,4,3,3,1,9,5,0,13,2,2,4,9
Saint-Jean-de-Luz,0,0,0,0,0,0,0,0,1,0,0,0
Clermont,0,1,0,0,0,0,0,3,1,1,0,1
Oloron-Sainte-Marie,0,0,0,0,1,1,0,1,1,1,0,0
Marck,0,0,0,0,0,0,0,0,0,0,0,0
Nice,14,2,6,2,26,3,1,10,5,3,2,34
Lons,1,0,0,0,0,0,0,0,0,0,0,0
Carvin,0,0,0,0,1,0,0,0,0,0,0,3
Pierre-Bénite,0,0,0,0,1,0,0,1,1,1,0,0
Guérande,0,0,0,0,0,2,0,2,0,0,0,2
Vedène,0,0,0,0,0,0,0,0,0,0,0,2
Roquebrune-sur-Argens,0,0,0,0,0,0,0,0,0,0,0,0
Pontchâteau,0,0,0,0,0,1,0,1,0,0,0,2
Beausoleil,0,0,0,0,1,0,0,0,0,0,0,0
La Trinité,1,0,0,0,1,0,0,0,0,0,0,0
Saint-Raphaël,0,0,0,0,1,0,0,0,0,0,0,2
Angers,8,2,7,2,30,4,0,11,2,2,0,15
Seyssinet-Pariset,0,0,0,0,1,1,0,0,0,0,0,1
Hérouville-Saint-Clair,2,1,0,0,1,1,0,1,0,0,0,4
Ifs,1,1,0,0,0,3,0,1,0,0,0,4
Saint-Nazaire,3,2,1,0,6,3,0,5,1,1,0,16
Vannes,8,4,2,0,5,2,0,12,1,2,0,9
Roquebrune-Cap-Martin,0,0,0,0,0,0,0,0,0,0,0,0
Six-Fours-les-Plages,1,0,0,0,0,2,0,0,0,0,0,2
Avrillé,1,0,0,0,0,2,0,2,0,0,0,4
Fréjus,0,1,2,0,2,2,0,1,1,1,0,7
Noyon,0,0,0,1,3,1,1,1,1,0,0,0
Pernes-les-Fontaines,0,0,0,0,0,0,0,1,0,0,0,0
Sorgues,0,0,0,0,0,0,0,1,0,0,2,3
Outreau,0,0,0,0,0,1,0,0,0,0,0,0
Saint-Brice-sous-Forêt,0,1,0,0,1,0,0,0,0,0,0,0
Vidauban,0,0,0,0,0,0,0,0,0,0,0,2
Le Luc,0,0,0,0,0,0,0,0,0,0,0,0
Voiron,2,0,1,0,3,1,0,1,1,1,0,11
Saint-Martin-Boulogne,1,0,0,0,0,0,0,1,0,1,0,0
Agde,1,0,0,0,0,0,0,1,1,0,0,0
Saint-Leu-la-Forêt,0,0,0,0,2,1,0,0,0,0,0,6
Vierzon,1,1,0,1,2,2,0,1,1,1,0,1
Fontainebleau,1,0,0,0,1,0,0,0,1,2,0,10
Sarcelles,1,1,1,1,3,2,0,1,1,1,0,1
Compiègne,2,3,2,1,7,1,0,4,2,2,0,6
Nemours,0,0,1,0,1,1,0,1,1,0,0,2
Lucé,0,0,1,0,3,0,0,1,0,0,0,0
Sainte-Maxime,1,0,0,0,2,0,0,0,0,0,0,0
Chartres,3,3,1,1,3,1,0,1,0,0,0,3
Mèze,0,0,0,0,0,0,0,2,0,0,0,0
Nogent-le-Rotrou,0,0,0,0,0,2,0,2,1,0,0,0
Brignoles,1,1,1,0,2,1,0,4,1,1,0,0
Mainvilliers,0,1,0,0,1,3,0,0,1,0,0,0
Frontignan,0,0,0,0,0,1,0,1,0,0,0,2
Mauguio,0,0,0,0,0,0,0,0,0,0,0,0
Boulogne-sur-Mer,1,2,1,0,2,0,0,2,1,1,0,1
Écully,2,0,0,0,2,0,0,1,0,1,0,0
Saint-Cyprien,0,0,0,0,0,0,0,0,0,0,0,0
Blois,9,3,2,1,8,2,0,1,1,1,0,5
Saumur,1,0,1,0,9,2,0,2,1,1,0,4
Sète,1,1,1,0,6,0,0,3,1,1,0,5
Auxerre,4,4,1,0,4,3,0,5,2,1,0,17
Lunel,0,0,0,0,1,0,0,2,2,0,0,4
Vendôme,0,0,0,1,3,2,0,2,1,1,0,0
Romorantin-Lanthenay,0,0,0,1,2,2,0,1,1,1,0,0
Hyères,1,0,0,0,11,2,0,4,1,1,0,11
Brétigny-sur-Orge,4,0,1,1,1,1,0,0,0,0,0,2
Quimper,7,4,3,1,6,6,0,16,1,1,0,15
Lisieux,2,3,1,0,3,1,0,2,1,1,0,9
Morlaix,1,0,1,0,4,2,0,4,1,1,0,0
Plérin,0,1,0,0,0,1,0,0,0,0,0,7
Calais,3,1,4,0,6,6,0,2,1,1,16,8
Cholet,3,0,2,1,9,6,0,2,1,2,0,4
Mende,3,2,1,0,4,1,0,4,1,1,0,2
Villeneuve-lès-Avignon,0,0,1,0,0,0,0,1,0,0,0,1
Bressuire,0,0,1,0,1,1,0,2,1,1,0,2
Douarnenez,0,0,0,0,0,2,0,2,1,0,0,3
Saint-Brieuc,6,2,2,1,6,1,0,9,1,2,0,8
Ploufragan,0,0,0,0,0,2,0,0,0,0,0,0
Flers,0,0,1,0,2,2,0,4,1,1,0,0
Sarrebourg,0,1,0,0,2,1,0,4,1,1,0,2
Dourdan,0,0,0,0,3,1,0,0,1,1,0,0
Mantes-la-Ville,0,0,0,0,0,1,0,0,0,0,0,1
Montlouis-sur-Loire,0,0,0,0,0,1,0,0,0,0,0,2
La Chapelle-Saint-Luc,0,0,0,1,0,1,0,0,0,0,0,0
Manosque,2,0,1,0,3,1,0,0,1,1,0,3
Château-Gontier,0,0,0,0,3,1,0,1,1,1,0,0
Gisors,0,0,0,0,2,2,0,0,1,1,0,1
Pont-Saint-Esprit,0,0,0,0,1,0,0,0,0,0,0,0
Beaucaire,0,1,0,0,0,0,0,3,0,0,0,0
Limay,0,0,0,0,1,0,0,0,0,0,0,0
Gap,2,1,2,1,4,1,0,1,1,1,2,5
Mayenne,0,1,1,1,3,1,0,2,1,1,0,0
Longjumeau,0,0,0,0,0,1,0,2,1,2,0,5
Tarare,0,0,0,0,1,2,0,1,1,0,0,0
Montigny-lès-Cormeilles,0,0,1,1,2,0,0,0,0,0,0,0
Nîmes,7,5,5,2,13,7,0,8,2,3,0,13
Bagnols-sur-Cèze,1,1,0,0,3,1,0,4,1,1,0,0
Saint-Gilles,0,0,0,0,0,1,0,0,0,0,0,2
Vauvert,0,0,0,0,0,0,0,1,0,0,0,2
Mantes-la-Jolie,3,2,2,0,5,1,0,4,1,1,0,1
Cormeilles-en-Parisis,2,0,0,0,3,1,0,0,0,1,0,2
Torcy,0,0,0,0,3,0,0,1,0,0,0,2
Bussy-Saint-Georges,0,0,0,0,2,0,0,0,0,0,0,2
Roissy-en-Brie,0,0,2,1,4,0,0,0,0,0,0,0
Saint-Lô,2,1,1,1,5,1,0,7,1,1,0,4
Chanteloup-les-Vignes,0,0,0,0,0,0,0,0,0,0,0,2
Lannion,2,0,1,0,2,3,0,2,1,1,0,0
Lourdes,0,0,0,0,2,1,0,2,1,1,0,0
Laval,4,4,4,0,9,4,0,5,1,1,0,7
Provins,1,0,0,0,0,1,0,2,1,1,0,1
Chelles,0,0,1,0,3,1,0,1,0,0,0,1
Vaires-sur-Marne,0,0,0,0,0,0,0,0,0,0,0,0
Lognes,0,0,0,0,1,0,0,0,0,0,0,1
Chilly-Mazarin,0,1,0,0,2,0,0,1,0,0,0,0
Ozoir-la-Ferrière,0,0,0,0,1,1,0,0,0,0,0,0
Herblay,0,0,0,0,2,0,0,0,0,0,0,4
Noisiel,0,0,0,0,1,0,0,0,0,0,0,2
Troyes,7,2,4,0,11,3,0,8,1,2,0,6
Lagny-sur-Marne,0,0,0,0,1,1,0,3,0,0,0,0
Pontault-Combault,0,0,0,0,1,0,0,1,0,0,0,2
Sainte-Savine,0,0,0,0,1,0,0,0,0,0,0,0
Saint-André-les-Vergers,0,0,0,1,0,0,0,0,0,0,0,1
Épernay,1,1,1,0,7,1,0,3,1,1,0,5
Champs-sur-Marne,0,0,1,0,0,0,0,0,0,0,0,2
Draveil,1,1,0,0,0,0,0,0,0,0,0,0
Les Mureaux,1,2,0,1,3,0,0,1,0,0,0,0
Châlons-en-Champagne,1,1,3,0,9,1,0,4,1,1,0,2
La Celle-Saint-Cloud,0,0,0,0,0,1,0,0,0,0,0,0
Garges-lès-Gonesse,1,1,0,0,2,0,0,0,0,0,0,0
Vitry-le-François,1,0,0,0,1,1,0,1,1,1,0,0
Saint-Dizier,0,0,2,0,6,1,0,4,1,1,0,0
Saint-Martin-de-Crau,1,0,0,0,1,0,0,0,0,0,0,3
Villebon-sur-Yvette,0,0,0,0,0,0,0,0,0,0,0,0
Metz,6,4,11,1,14,3,0,8,2,1,0,17
Arnouville,0,2,1,0,1,0,0,1,0,0,0,0
Villiers-le-Bel,0,1,0,0,1,3,0,0,0,0,0,0
Pont-Sainte-Maxence,0,0,0,0,0,0,0,1,0,0,2,2
Saint-Amand-Montrond,0,0,0,0,1,3,0,0,1,1,0,5
Alençon,3,2,1,1,2,5,0,1,1,1,0,5
Méru,1,0,0,1,2,2,0,0,0,0,0,0
Persan,1,1,0,1,3,0,0,0,0,0,0,0
Bischwiller,0,0,0,0,0,2,0,1,0,0,0,3
Évreux,6,6,4,1,10,4,0,9,2,1,0,2
Chaumont,2,3,0,1,6,0,0,4,1,1,0,1
Saint-Malo,7,1,2,0,6,1,0,4,1,1,0,9
Autun,0,2,0,0,6,1,0,3,1,1,0,2
Poissy,2,2,1,0,3,2,0,4,1,2,0,4
Carrières-sous-Poissy,0,1,2,0,3,1,0,0,0,0,0,0
Mâcon,4,3,1,0,4,3,0,2,1,1,0,5
Verdun,2,4,1,0,1,1,0,4,1,1,0,0
Le Pecq,0,0,0,0,0,0,0,0,0,0,0,1
Triel-sur-Seine,0,0,0,0,0,0,0,0,0,0,0,0
Obernai,1,0,0,0,0,0,0,1,0,0,0,0
Granville,0,1,0,0,3,1,0,1,1,0,0,0
Épinay-sous-Sénart,0,0,0,0,0,0,0,0,0,0,0,5
Sens,5,0,1,0,0,1,0,5,1,1,2,1
Saverne,0,1,0,1,0,1,0,3,1,1,0,0
Montgeron,2,0,1,1,2,0,0,0,0,0,0,0
Cuers,0,0,0,0,0,1,0,1,0,0,0,0
Villeparisis,1,0,0,0,3,1,0,0,0,0,0,0
La Crau,1,1,0,0,0,0,0,1,0,0,0,0
Rambouillet,3,0,0,0,2,1,0,2,1,1,0,3
Béthune,0,1,2,0,2,0,0,2,2,2,0,3
Solliès-Pont,0,0,2,0,0,1,0,0,0,0,0,0
Crépy-en-Valois,0,0,0,0,0,1,0,1,0,0,0,0
Plouzané,0,0,0,0,0,0,0,0,0,0,0,2
Avion,0,0,0,0,0,0,0,1,0,0,0,0
Auchel,0,0,0,0,0,0,0,0,0,0,0,0
Bruay-la-Buissière,0,1,0,0,2,0,0,1,0,0,0,1
Amnéville,0,0,0,0,0,0,0,0,0,0,0,0
Arras,2,2,7,1,6,1,0,2,1,2,0,4
Bully-les-Mines,1,0,0,0,0,0,0,3,0,0,0,0
Forbach,1,1,2,1,2,0,0,3,1,1,0,0
Hénin-Beaumont,0,0,0,0,0,0,0,2,1,0,0,0
Lillers,1,0,0,0,0,0,0,0,0,0,0,0
Les Ulis,0,0,0,0,1,1,0,0,0,0,0,0
Liévin,1,1,0,0,1,1,0,1,1,1,0,0
Lens,0,0,3,1,2,3,0,4,1,1,2,3
Courrières,0,0,0,0,0,1,0,0,0,0,0,0
Thiers,2,1,0,0,2,1,0,1,1,1,0,1
Nux-les-Mines,1,0,0,0,0,1,0,0,0,0,0,2
Florange,0,0,0,0,5,1,0,0,0,0,0,1
Méricourt,0,0,0,0,0,0,0,0,0,0,0,0
Harnes,0,0,0,0,0,0,0,0,0,0,0,0
Montigny-en-Gohelle,0,0,0,0,0,1,0,0,0,0,0,0
Stiring-Wendel,0,0,0,0,0,0,0,0,0,0,0,0
Cogolin,0,0,0,0,0,1,0,2,0,0,0,0
Guipavas,0,0,0,0,0,0,0,1,0,0,0,0
Bernay,2,1,1,0,2,3,0,8,1,1,0,3
Étampes,1,1,1,1,6,2,0,4,1,1,0,0
Saint-André-de-Cubzac,0,0,0,0,0,0,0,2,0,0,0,0
Albert,0,0,0,0,0,2,0,0,0,0,0,3
Hayange,0,0,0,0,1,0,0,1,1,0,0,0
Montereau-Fault-Yonne,0,0,1,0,1,0,0,0,1,1,0,1
Chantilly,0,0,0,0,0,1,0,0,0,0,0,2
Châteauroux,3,2,1,1,6,1,0,1,1,1,0,3
Fameck,1,0,1,1,2,0,0,0,0,0,0,6
Châteaudun,2,0,0,2,2,1,0,1,1,1,0,0
Senlis,1,0,0,0,1,0,0,1,1,1,0,0
Onet-le-Château,1,0,0,1,2,0,1,0,0,0,0,1
Arpajon,0,0,0,0,1,0,0,0,1,1,0,0
Romilly-sur-Seine,0,0,0,0,2,1,0,4,1,1,0,0
Chalon-sur-Saône,1,4,2,1,13,1,0,7,0,1,0,2
Le Creusot,0,1,2,0,2,0,0,3,0,1,0,0
Bar-le-Duc,4,1,1,0,2,2,0,3,1,1,0,1
Barentin,0,0,0,0,1,0,0,0,0,0,0,0
Bois-Guillaume,0,0,0,0,1,0,0,1,1,0,0,0
Vaulx-en-Velin,0,1,0,1,6,1,0,2,0,1,0,0
Rillieux-la-Pape,0,0,0,0,0,3,0,2,1,1,0,0
Rive-de-Gier,1,0,0,0,0,0,0,1,0,0,0,2
Givors,0,0,0,1,1,0,0,1,1,1,0,0
Villefranche-sur-Saône,1,2,2,0,6,2,0,0,0,0,0,0
Genas,0,0,0,0,0,0,0,0,0,0,0,1
Sainte-Foy-lès-Lyon,2,0,0,0,0,1,0,0,0,1,0,0
Tassin-la-Demi-Lune,2,0,0,0,1,0,0,1,0,0,0,0
Lamballe,0,0,0,1,2,1,0,3,0,0,0,5
Décines-Charpieu,0,0,0,0,0,2,0,2,1,0,0,5
Oullins,2,0,1,0,4,0,0,2,0,0,0,2
Brignais,0,0,0,0,0,0,0,0,0,0,0,0
Dinan,1,0,1,0,2,2,0,5,1,1,0,0
Bayeux,0,2,0,0,2,1,0,2,1,1,0,0
Vienne,4,2,1,0,3,1,0,1,1,1,0,6
Saint-Genis-Laval,2,1,0,1,4,0,0,0,0,0,0,1
Meyzieu,0,0,0,0,2,0,0,1,0,0,0,2
Corbas,0,0,0,0,0,0,0,0,0,0,0,1
Mions,0,0,0,0,0,0,0,1,0,0,0,0
Saint-Priest,1,0,0,0,4,0,0,0,1,0,0,3
Craponne,0,0,0,0,0,0,0,0,0,0,0,0
Francheville,1,0,0,0,1,0,0,0,0,0,0,0
Lorient,4,3,3,1,6,0,0,7,1,1,0,9
Challans,1,0,0,0,6,1,0,3,1,1,0,0
Vertou,0,0,1,1,1,1,0,1,0,0,0,0
Libourne,3,1,1,0,2,1,0,3,1,1,0,2
Hennebont,0,0,0,0,0,2,0,2,0,0,0,4
Pontivy,1,0,1,1,3,3,0,5,0,0,0,1
Tarnos,1,0,0,0,3,0,0,0,0,0,0,2
Lanester,0,1,0,0,2,0,0,3,0,0,0,4
Landerneau,2,0,0,0,0,0,0,2,1,1,0,1
Saint-Hilaire-de-Riez,0,0,0,0,0,0,0,0,0,0,0,0
Biarritz,1,0,0,0,1,1,0,0,1,0,0,3
Bayonne,3,0,2,1,2,1,0,6,2,2,0,10
Orthez,0,0,0,0,0,1,0,3,1,0,0,1
Anglet,2,1,0,0,2,0,0,1,0,0,0,5
Brest,10,4,5,1,18,7,0,6,4,2,0,34
Saint-Julien-en-Genevois,1,0,0,0,0,0,0,0,1,1,0,1
Saint-Louis,0,0,1,0,2,0,0,0,1,1,0,0
Pontarlier,3,0,0,1,8,2,0,1,1,1,0,0
Gaillard,2,0,2,0,0,0,0,0,0,0,0,5
Argentan,0,0,0,0,1,2,0,2,1,1,0,0
Orange,1,0,1,0,1,0,0,4,1,1,0,1
17e Arrondissement,4,0,4,0,17,2,0,7,0,1,0,27
8e Arrondissement,0,0,0,0,3,0,0,3,0,0,0,7
Moissy-Cramayel,0,0,0,0,0,0,0,0,0,0,0,0
9e Arrondissement,1,2,3,0,9,0,0,6,0,0,2,8
Savigny-le-Temple,0,0,0,0,2,0,0,0,0,0,0,3
Lieusaint,0,0,0,0,1,0,0,0,0,0,0,0
Cran-Gevrier,1,0,0,0,2,2,0,0,0,0,0,1
Aix-les-Bains,1,0,0,0,2,2,0,2,2,0,0,0
Seynod,0,0,0,0,1,1,0,1,0,0,0,0
Annecy-le-Vieux,1,0,0,0,1,0,0,0,0,0,0,2
Annecy,4,2,3,1,14,1,0,0,1,1,0,9
Albertville,4,0,3,1,3,2,0,1,1,1,0,2
